"1105","大荔冬枣大果","63","4","ASN170724013","63","2017-07-24 19:22:00"
"605","有好东西火龙果5斤装","225","10","ASN170629006","500","2017-07-02 15:00:00"
"604","有好东西火龙果8斤装","132","10","ASN170629006","100","2017-07-02 15:00:00"
"987","满天星中果","5","5","ASN170701016","1870","2017-07-01 20:24:00"
"670","五彩野鸡蛋","4125","60","ASN170701005","4785","2017-07-01 18:08:00"
"804","有好东西千禧圣女果","8","7","ASN170701004","130","2017-07-01 17:08:00"
"977","都乐超甜蕉","4","2","ASN170701002","60","2017-07-01 17:02:00"
"1011","红西柚","72","7","ASN170701002","400","2017-07-01 17:02:00"
"1099","25#新西兰金果","35","10","ASN170701002","100","2017-07-01 17:02:00"
"1099","25#新西兰金果","35","10","ASN170701013","50","2017-07-01 17:02:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170701012","588","2017-07-01 16:50:00"
"875","澳洲安格斯牛腩切条","720","300","ASN170701011","400","2017-07-01 16:42:00"
"876","澳洲安格斯牛腱子","355","300","ASN170701011","300","2017-07-01 16:42:00"
"849","乐纯芒果菠萝三三三倍酸奶","263","3","ASN170701010","5","2017-07-01 16:36:00"
"851","乐纯榛子香草三三三倍酸奶","263","3","ASN170701010","5","2017-07-01 16:36:00"
"852","乐纯椰子玫瑰三三三倍酸奶","263","3","ASN170701010","5","2017-07-01 16:36:00"
"879","新新果园山楂优块","37764","90","ASN170701001","30400","2017-07-01 16:32:00"
"849","乐纯芒果菠萝三三三倍酸奶","263","3","ASN170630003","200","2017-07-01 14:50:00"
"851","乐纯榛子香草三三三倍酸奶","263","3","ASN170630003","200","2017-07-01 14:50:00"
"852","乐纯椰子玫瑰三三三倍酸奶","263","3","ASN170630003","200","2017-07-01 14:50:00"
"1077","鳕鱼芹菜水饺460g","2248","90","ASN170701006","980","2017-07-01 14:40:00"
"1078","鳕鱼韭菜水饺460g","2192","90","ASN170701007","940","2017-07-01 14:28:00"
"887","法国猪肋排","7658","300","ASN170630020","2750","2017-06-30 22:40:00"
"866","泰国椰青","6474","15","ASN170630021","19440","2017-06-30 22:36:00"
"796","有好东西三文鱼","206","540","ASN170628008","500","2017-06-30 22:34:00"
"689","有好东西舟山带鱼","2159","300","ASN170630004","3000","2017-06-30 22:30:00"
"1096","海南青柠檬","294","10","ASN170627005","1000","2017-06-30 20:16:00"
"1104","大荔冬枣中果","282","4","ASN170630016","6","2017-06-30 20:04:00"
"1105","大荔冬枣大果","63","4","ASN170630017","6","2017-06-30 20:02:00"
"1105","大荔冬枣大果","63","4","ASN170630014","44","2017-06-30 19:54:00"
"1104","大荔冬枣中果","282","4","ASN170630015","46","2017-06-30 19:52:00"
"804","有好东西千禧圣女果","8","7","ASN170630010","157","2017-06-30 18:16:00"
"670","五彩野鸡蛋","4125","60","ASN170630009","2374","2017-06-30 17:58:00"
"977","都乐超甜蕉","4","2","ASN170630001","300","2017-06-30 17:44:00"
"1011","红西柚","72","7","ASN170630001","400","2017-06-30 17:44:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170630012","1612","2017-06-30 17:42:00"
"1079","懿品福花生油","284","90","ASN170627011","100","2017-06-30 15:26:00"
"965","重庆小面240g","3352","90","ASN170627002","3598","2017-06-30 15:22:00"
"1101","美国Contigo康迪克小发明家系列儿童水壶-恐龙","7","1000","ASN170627020","100","2017-06-30 15:08:01"
"1087","美国Contigo康迪克小发明家系列儿童水壶-猫咪","106","1000","ASN170627020","100","2017-06-30 15:08:01"
"1086","美国Contigo康迪克小发明家系列儿童水壶-猫头鹰","100","1000","ASN170627020","80","2017-06-30 15:08:01"
"1083","美国Contigo康迪克小发明家系列儿童水壶-太空","93","1000","ASN170627020","100","2017-06-30 15:08:01"
"1085","美国Contigo康迪克小发明家系列儿童水壶-黄色长颈鹿","104","1000","ASN170627020","80","2017-06-30 15:08:01"
"983","Bio-mex德国原装进口万用去污膏300g","1399","1000","ASN170627012","5","2017-06-30 00:42:00"
"970","海阳蜜瓜大果","1","10","ASN170629003","1572","2017-06-29 23:32:00"
"1013","中号瑶鸡","41","90","ASN170628010","314","2017-06-29 23:26:00"
"804","有好东西千禧圣女果","8","7","ASN170629009","345","2017-06-29 22:52:00"
"1073","北极甜虾1Kg","637","300","ASN170629010","389","2017-06-29 16:58:00"
"1073","北极甜虾1Kg","637","300","ASN170627008","600","2017-06-29 16:56:00"
"1067","怪味香肠320g","528","90","ASN170626011","320","2017-06-29 16:54:00"
"1068","广式香肠320g","444","90","ASN170626011","480","2017-06-29 16:54:00"
"670","五彩野鸡蛋","4125","60","ASN170629008","2400","2017-06-29 16:54:00"
"977","都乐超甜蕉","4","2","ASN170629005","120","2017-06-29 16:08:00"
"1011","红西柚","72","7","ASN170629005","1200","2017-06-29 16:08:00"
"1043","玫瑰苹果","170","10","ASN170629005","630","2017-06-29 16:08:00"
"1099","25#新西兰金果","35","10","ASN170629005","50","2017-06-29 16:08:00"
"670","五彩野鸡蛋","4125","60","ASN170628003","11374","2017-06-28 16:56:00"
"942","农良造牛肝菌380g","283","300","ASN170626010","320","2017-06-28 16:14:00"
"977","都乐超甜蕉","4","2","ASN170628005","60","2017-06-28 16:10:00"
"1043","玫瑰苹果","170","10","ASN170628005","630","2017-06-28 16:10:00"
"1099","25#新西兰金果","35","10","ASN170628005","150","2017-06-28 16:10:00"
"941","犁响生态鲜腐竹160g","11154","120","ASN170627009","5700","2017-06-28 16:06:00"
"887","法国猪肋排","7658","300","ASN170628007","2148","2017-06-28 14:54:00"
"990","海大大麻辣鱿鱼头250g","242","300","ASN170628006","200","2017-06-28 14:52:00"
"991","海大大麻辣鱿鱼嘴250g","1","300","ASN170628006","200","2017-06-28 14:52:00"
"992","海大大麻辣鱼豆腐300g","297","300","ASN170628006","200","2017-06-28 14:52:00"
"993","海大大麻辣海鳌虾300g","70","300","ASN170628006","200","2017-06-28 14:52:00"
"779","有好东西山核桃仁","742","240","ASN170627003","196","2017-06-28 14:50:00"
"1080","洪湖渔家麻辣小龙虾15-20只900g","1","300","ASN170627007","14000","2017-06-27 19:00:00"
"994","霸蛮私房凉拌米粉","3502","270","ASN170627014","408","2017-06-27 18:20:00"
"945","霸蛮黄牛肉米粉","2973","180","ASN170627014","240","2017-06-27 18:20:00"
"804","有好东西千禧圣女果","8","7","ASN170627016","440","2017-06-27 16:52:00"
"977","都乐超甜蕉","4","2","ASN170627004","150","2017-06-27 16:50:00"
"1011","红西柚","72","7","ASN170627004","1200","2017-06-27 16:50:00"
"1099","25#新西兰金果","35","10","ASN170627004","100","2017-06-27 16:50:00"
"1043","玫瑰苹果","170","10","ASN170627004","630","2017-06-27 16:50:00"
"996","简爱原味裸酸奶1.08Kg","21","9","ASN170627013","210","2017-06-27 15:10:11"
"997","简爱益生菌裸酸奶120g*4","5","9","ASN170627013","960","2017-06-27 15:10:11"
"1069","简爱高蛋白酸奶100g*3","39","9","ASN170627013","600","2017-06-27 15:10:11"
"1081","慕纯母婴专用本色纸抽纸20包*330张","1656","300","ASN170623018","300","2017-06-27 14:52:00"
"1082","慕纯母婴专用本色纸卷纸24卷*120g","1567","300","ASN170623018","300","2017-06-27 14:52:00"
"758","有好东西藜麦","9430","365","ASN170623001","2099","2017-06-27 14:32:00"
"605","有好东西火龙果5斤装","225","10","ASN170626004","399","2017-06-27 14:16:00"
"604","有好东西火龙果8斤装","132","10","ASN170626004","199","2017-06-27 14:16:00"
"665","六鳌蜜薯","354","25","ASN170627010","50","2017-06-27 14:12:01"
"1052","海南桥沙地瓜","765","10","ASN170623013","898","2017-06-27 00:40:00"
"662","姜母红糖","94","365","ASN170623008","336","2017-06-26 17:06:00"
"663","玫瑰红糖","34","365","ASN170623008","216","2017-06-26 17:06:00"
"664","原味红糖","143","365","ASN170623008","320","2017-06-26 17:06:00"
"670","五彩野鸡蛋","4125","60","ASN170626009","2400","2017-06-26 16:18:00"
"804","有好东西千禧圣女果","8","7","ASN170626008","330","2017-06-26 16:16:00"
"843","蜜舐椴树蜂蜜","551","365","ASN170623006","300","2017-06-26 15:30:00"
"977","都乐超甜蕉","4","2","ASN170626003","270","2017-06-26 14:58:00"
"1011","红西柚","72","7","ASN170626003","800","2017-06-26 14:58:00"
"1043","玫瑰苹果","170","10","ASN170626003","630","2017-06-26 14:58:00"
"966","佳沛金果","314","10","ASN170626003","1080","2017-06-26 14:58:00"
"793","赠品红枣","300","365","ASN170626002","300","2017-06-26 14:44:00"
"777","有好东西和田玉枣","875","365","ASN170626001","1000","2017-06-26 14:42:00"
"849","乐纯芒果菠萝三三三倍酸奶","263","3","ASN170626013","100","2017-06-26 14:36:00"
"851","乐纯榛子香草三三三倍酸奶","263","3","ASN170626013","100","2017-06-26 14:36:00"
"852","乐纯椰子玫瑰三三三倍酸奶","263","3","ASN170626013","100","2017-06-26 14:36:00"
"887","法国猪肋排","7658","300","ASN170626014","1000","2017-06-26 14:28:00"
"987","满天星中果","5","5","ASN170625010","605","2017-06-25 19:04:00"
"945","霸蛮黄牛肉米粉","2973","180","ASN170623015","1008","2017-06-25 19:00:00"
"994","霸蛮私房凉拌米粉","3502","270","ASN170623015","1008","2017-06-25 19:00:00"
"1054","Bioleder 皮具护理膏","198","1000","ASN170624002","473","2017-06-25 16:04:00"
"665","六鳌蜜薯","354","25","ASN170622003","950","2017-06-25 15:32:00"
"866","泰国椰青","6474","15","ASN170624015","20000","2017-06-25 15:26:00"
"605","有好东西火龙果5斤装","225","10","ASN170619013","500","2017-06-25 15:18:00"
"604","有好东西火龙果8斤装","132","10","ASN170619013","100","2017-06-25 15:18:00"
"670","五彩野鸡蛋","4125","60","ASN170625004","2394","2017-06-25 14:54:00"
"966","佳沛金果","314","10","ASN170625001","2160","2017-06-25 14:50:00"
"959","即食香螺200g","1784","300","ASN170625006","200","2017-06-25 14:30:04"
"959","即食香螺200g","1784","300","ASN170625005","100","2017-06-25 14:30:03"
"849","乐纯芒果菠萝三三三倍酸奶","263","3","ASN170625002","100","2017-06-25 14:26:00"
"851","乐纯榛子香草三三三倍酸奶","263","3","ASN170625002","100","2017-06-25 14:26:00"
"852","乐纯椰子玫瑰三三三倍酸奶","263","3","ASN170625002","100","2017-06-25 14:26:00"
"1083","美国Contigo康迪克小发明家系列儿童水壶-太空","93","1000","ASN170623012","40","2017-06-25 09:28:00"
"1085","美国Contigo康迪克小发明家系列儿童水壶-黄色长颈鹿","104","1000","ASN170623012","60","2017-06-25 09:28:00"
"1086","美国Contigo康迪克小发明家系列儿童水壶-猫头鹰","100","1000","ASN170623012","60","2017-06-25 09:28:00"
"1087","美国Contigo康迪克小发明家系列儿童水壶-猫咪","106","1000","ASN170623012","60","2017-06-25 09:28:00"
"1037","法国ParaKito驱蚊手环婴儿童防蚊手环—巨嘴鸟","301","1000","ASN170621007","312","2017-06-24 19:34:00"
"1038","法国ParaKito驱蚊手环婴儿童防蚊手环--顽皮鳄鱼","242","1000","ASN170621008","312","2017-06-24 19:34:00"
"1035","法国ParaKito驱蚊手环婴儿童防蚊手环—创意玩具","210","1000","ASN170621009","192","2017-06-24 19:32:00"
"1078","鳕鱼韭菜水饺460g","2192","90","ASN170622002","500","2017-06-24 17:20:00"
"1077","鳕鱼芹菜水饺460g","2248","90","ASN170622001","500","2017-06-24 17:18:00"
"987","满天星中果","5","5","ASN170624010","1180","2017-06-24 17:08:00"
"820","有好东西瑶鸡","213","90","ASN170620004","204","2017-06-24 16:56:00"
"1013","中号瑶鸡","41","90","ASN170620004","105","2017-06-24 16:56:00"
"1036","法国ParaKito驱蚊手环婴儿童防蚊手环—可口冰激淋","246","1000","ASN170621006","192","2017-06-24 16:40:00"
"1034","法国ParaKito驱蚊手环婴儿童防蚊手环—百变公主","263","1000","ASN170621005","312","2017-06-24 16:38:00"
"1039","法国ParaKito驱蚊手环婴儿童防蚊手环—北极熊","241","1000","ASN170621004","312","2017-06-24 16:36:00"
"1047","法国ParaKito帕洛驱蚊片替换装","217","1000","ASN170621010","500","2017-06-24 16:34:00"
"1074","gululu智能水杯蓝色","4","1000","ASN170624006","5","2017-06-24 16:32:00"
"1075","gululu智能水杯黄色","11","1000","ASN170624007","5","2017-06-24 16:30:00"
"1076","gululu智能水杯红色","20","1000","ASN170624008","20","2017-06-24 16:28:00"
"977","都乐超甜蕉","4","2","ASN170622004","60","2017-06-24 16:12:00"
"977","都乐超甜蕉","4","2","ASN170623005","45","2017-06-24 16:12:00"
"977","都乐超甜蕉","4","2","ASN170623017","90","2017-06-24 16:08:00"
"1011","红西柚","72","7","ASN170623017","800","2017-06-24 16:08:00"
"1043","玫瑰苹果","170","10","ASN170623017","630","2017-06-24 16:08:00"
"966","佳沛金果","314","10","ASN170623017","1080","2017-06-24 16:08:00"
"804","有好东西千禧圣女果","8","7","ASN170624001","490","2017-06-24 16:00:00"
"739","有好东西沁州黄小米","1210","270","ASN170619015","1600","2017-06-24 15:50:00"
"849","乐纯芒果菠萝三三三倍酸奶","263","3","ASN170623014","200","2017-06-24 14:34:00"
"851","乐纯榛子香草三三三倍酸奶","263","3","ASN170623014","200","2017-06-24 14:34:00"
"852","乐纯椰子玫瑰三三三倍酸奶","263","3","ASN170623014","200","2017-06-24 14:34:00"
"941","犁响生态鲜腐竹160g","11154","120","ASN170623009","3900","2017-06-24 14:30:00"
"816","有好东西手工面","1312","90","ASN170620007","1505","2017-06-24 14:14:00"
"965","重庆小面240g","3352","90","ASN170620009","3596","2017-06-23 19:16:00"
"670","五彩野鸡蛋","4125","60","ASN170623004","2399","2017-06-23 17:14:00"
"1043","玫瑰苹果","170","10","ASN170623005","630","2017-06-23 17:12:00"
"804","有好东西千禧圣女果","8","7","ASN170623002","680","2017-06-23 17:10:00"
"1052","海南桥沙地瓜","765","10","ASN170619012","973","2017-06-23 15:48:00"
"779","有好东西山核桃仁","742","240","ASN170620010","288","2017-06-23 15:46:00"
"987","满天星中果","5","5","ASN170623011","310","2017-06-23 15:42:00"
"998","BRITA碧然德滤水壶即热净水吧","35","1000","ASN170620002","50","2017-06-23 15:18:00"
"1080","洪湖渔家麻辣小龙虾15-20只900g","1","300","ASN170622009","4000","2017-06-23 11:04:00"
"966","佳沛金果","314","10","ASN170622004","1080","2017-06-22 18:04:00"
"987","满天星中果","5","5","ASN170622008","495","2017-06-22 16:00:00"
"689","有好东西舟山带鱼","2159","300","ASN170622005","19","2017-06-22 15:44:00"
"689","有好东西舟山带鱼","2159","300","ASN170621016","2300","2017-06-22 15:40:00"
"1045","好哩传统厚片纯燕麦片","850","730","ASN170620025","616","2017-06-22 15:36:00"
"1073","北极甜虾1Kg","637","300","ASN170622006","253","2017-06-22 14:48:00"
"616","有好东西巢蜜（2盒）","1010","720","ASN170620005","600","2017-06-22 14:34:00"
"758","有好东西藜麦","9430","365","ASN170620008","1000","2017-06-22 14:28:00"
"1074","gululu智能水杯蓝色","4","1000","ASN170621017","10","2017-06-21 20:10:00"
"1075","gululu智能水杯黄色","11","1000","ASN170621018","10","2017-06-21 20:08:00"
"1076","gululu智能水杯红色","20","1000","ASN170621019","10","2017-06-21 20:08:00"
"1022","德国进口triangle削皮刀","285","1000","ASN170619007","200","2017-06-21 19:42:00"
"804","有好东西千禧圣女果","8","7","ASN170621012","296","2017-06-21 19:10:00"
"665","六鳌蜜薯","354","25","ASN170616012","3400","2017-06-21 19:08:00"
"960","摩飞电器便携式果汁机迷你型","727","300","ASN170615005","500","2017-06-21 19:06:00"
"1023","新疆切糕","260","90","ASN170621014","253","2017-06-21 17:52:00"
"670","五彩野鸡蛋","4125","60","ASN170621015","2400","2017-06-21 17:50:00"
"977","都乐超甜蕉","4","2","ASN170621001","60","2017-06-21 17:12:00"
"1011","红西柚","72","7","ASN170621001","400","2017-06-21 17:10:00"
"1043","玫瑰苹果","170","10","ASN170621001","630","2017-06-21 17:10:00"
"966","佳沛金果","314","10","ASN170621001","1080","2017-06-21 17:10:00"
"876","澳洲安格斯牛腱子","355","300","ASN170620015","300","2017-06-21 16:08:00"
"875","澳洲安格斯牛腩切条","720","300","ASN170620015","600","2017-06-21 16:08:00"
"1069","简爱高蛋白酸奶100g*3","39","9","ASN170620024","816","2017-06-20 18:50:00"
"866","泰国椰青","6474","15","ASN170620023","4275","2017-06-20 18:20:00"
"987","满天星中果","5","5","ASN170620018","125","2017-06-20 16:22:00"
"996","简爱原味裸酸奶1.08Kg","21","9","ASN170620013","288","2017-06-20 15:46:00"
"997","简爱益生菌裸酸奶120g*4","5","9","ASN170620013","888","2017-06-20 15:46:00"
"804","有好东西千禧圣女果","8","7","ASN170620011","252","2017-06-20 15:30:00"
"977","都乐超甜蕉","4","2","ASN170620001","60","2017-06-20 15:24:00"
"1011","红西柚","72","7","ASN170620001","1200","2017-06-20 15:24:00"
"966","佳沛金果","314","10","ASN170620001","1080","2017-06-20 15:24:00"
"764","有好东西银鳕鱼","5","300","ASN170618011","888","2017-06-19 22:16:00"
"703","有好东西阿根廷红虾","149","540","ASN170618012","420","2017-06-19 20:50:00"
"804","有好东西千禧圣女果","8","7","ASN170618004","589","2017-06-19 19:12:00"
"1015","卖栗迁西甘栗仁","7109","365","ASN170618013","11412","2017-06-19 19:10:00"
"1058","最生活毛巾浅色系卡其色","699","1000","ASN170619003","600","2017-06-19 18:02:00"
"1060","最生活毛巾浅色系浅绿色","699","1000","ASN170619005","600","2017-06-19 18:02:00"
"1059","最生活毛巾浅色系灰蓝色","699","1000","ASN170619004","600","2017-06-19 18:00:00"
"966","佳沛金果","314","10","ASN170619001","1080","2017-06-19 17:58:00"
"1061","最生活毛巾浅色系本白色","699","1000","ASN170619006","600","2017-06-19 17:58:00"
"977","都乐超甜蕉","4","2","ASN170619009","120","2017-06-19 17:26:00"
"1043","玫瑰苹果","170","10","ASN170618003","252","2017-06-19 16:48:00"
"1052","海南桥沙地瓜","765","10","ASN170613019","1000","2017-06-18 22:16:00"
"1032","五常粥米1Kg","498","120","ASN170603001","1000","2017-06-18 17:26:00"
"948","厄瓜多尔白虾","2245","365","ASN170618010","600","2017-06-18 16:58:00"
"866","泰国椰青","6474","15","ASN170618014","8973","2017-06-18 16:54:00"
"1043","玫瑰苹果","170","10","ASN170618002","630","2017-06-18 16:12:00"
"966","佳沛金果","314","10","ASN170618002","1080","2017-06-18 16:12:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170618006","358","2017-06-18 14:50:00"
"879","新新果园山楂优块","37764","90","ASN170616011","13572","2017-06-18 13:06:00"
"605","有好东西火龙果5斤装","225","10","ASN170616014","500","2017-06-18 13:02:00"
"977","都乐超甜蕉","4","2","ASN170617001","120","2017-06-17 17:52:00"
"1043","玫瑰苹果","170","10","ASN170617001","630","2017-06-17 17:52:00"
"966","佳沛金果","314","10","ASN170617001","1080","2017-06-17 17:52:00"
"965","重庆小面240g","3352","90","ASN170614009","3235","2017-06-17 17:32:00"
"605","有好东西火龙果5斤装","225","10","ASN170615002","100","2017-06-17 14:02:01"
"604","有好东西火龙果8斤装","132","10","ASN170615002","97","2017-06-17 14:02:01"
"605","有好东西火龙果5斤装","225","10","ASN170615009","400","2017-06-17 14:02:01"
"605","有好东西火龙果5斤装","225","10","ASN170616013","200","2017-06-17 13:58:00"
"670","五彩野鸡蛋","4125","60","ASN170615016","9594","2017-06-16 19:02:00"
"977","都乐超甜蕉","4","2","ASN170616009","120","2017-06-16 18:02:00"
"1054","Bioleder 皮具护理膏","198","1000","ASN170613018","400","2017-06-16 17:28:00"
"983","Bio-mex德国原装进口万用去污膏300g","1399","1000","ASN170613017","1000","2017-06-16 16:48:00"
"958","有好东西落花生","1967","100","ASN170612003","828","2017-06-16 16:46:00"
"999","BRITA碧然德Marella XL 3.5L滤水壶","204","1000","ASN170615011","200","2017-06-16 16:38:00"
"887","法国猪肋排","7658","300","ASN170616002","1480","2017-06-16 16:26:01"
"970","海阳蜜瓜大果","1","10","ASN170616004","2655","2017-06-16 16:18:00"
"941","犁响生态鲜腐竹160g","11154","120","ASN170616001","4500","2017-06-16 15:40:00"
"1043","玫瑰苹果","170","10","ASN170615015","630","2017-06-16 14:48:00"
"1011","红西柚","72","7","ASN170615015","1600","2017-06-16 14:30:05"
"966","佳沛金果","314","10","ASN170615015","3240","2017-06-16 14:30:05"
"1062","沁州黄小米100克","790","270","ASN170615014","1000","2017-06-15 19:00:00"
"670","五彩野鸡蛋","4125","60","ASN170615006","2400","2017-06-15 16:26:00"
"1015","卖栗迁西甘栗仁","7109","365","ASN170615012","6900","2017-06-15 16:20:00"
"966","佳沛金果","314","10","ASN170615001","1080","2017-06-15 15:08:00"
"977","都乐超甜蕉","4","2","ASN170615003","75","2017-06-15 15:06:00"
"977","都乐超甜蕉","4","2","ASN170614001","90","2017-06-14 19:08:00"
"994","霸蛮私房凉拌米粉","3502","270","ASN170613008","2040","2017-06-14 17:20:00"
"1053","霸蛮香辣牛杂粉","1220","180","ASN170613008","2136","2017-06-14 17:20:00"
"1045","好哩传统厚片纯燕麦片","850","730","ASN170611006","980","2017-06-14 17:08:00"
"1046","好哩燕麦麸皮","415","730","ASN170611006","480","2017-06-14 17:08:00"
"876","澳洲安格斯牛腱子","355","300","ASN170614004","150","2017-06-14 16:04:00"
"875","澳洲安格斯牛腩切条","720","300","ASN170614004","300","2017-06-14 16:04:00"
"966","佳沛金果","314","10","ASN170614001","50","2017-06-14 15:52:00"
"804","有好东西千禧圣女果","8","7","ASN170613011","21","2017-06-13 21:18:00"
"665","六鳌蜜薯","354","25","ASN170611002","50","2017-06-13 18:26:00"
"987","满天星中果","5","5","ASN170613014","250","2017-06-13 18:26:00"
"1015","卖栗迁西甘栗仁","7109","365","ASN170611003","9657","2017-06-13 17:36:00"
"1011","红西柚","72","7","ASN170613001","800","2017-06-13 17:32:00"
"977","都乐超甜蕉","4","2","ASN170613003","525","2017-06-13 17:26:00"
"1043","玫瑰苹果","170","10","ASN170613003","1260","2017-06-13 17:26:00"
"670","五彩野鸡蛋","4125","60","ASN170613009","1200","2017-06-13 17:04:00"
"996","简爱原味裸酸奶1.08Kg","21","9","ASN170613004","492","2017-06-13 16:00:00"
"997","简爱益生菌裸酸奶120g*4","5","9","ASN170613004","1296","2017-06-13 16:00:00"
"866","泰国椰青","6474","15","ASN170613012","4320","2017-06-13 15:50:00"
"1048","爱思得（Arsto）抽真空双重密封罐三件套","207","10000","ASN170610016","300","2017-06-13 15:38:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170612014","1070","2017-06-12 20:44:00"
"987","满天星中果","5","5","ASN170612011","320","2017-06-12 20:02:01"
"670","五彩野鸡蛋","4125","60","ASN170612007","4800","2017-06-12 19:26:00"
"977","都乐超甜蕉","4","2","ASN170612002","150","2017-06-12 19:18:00"
"1011","红西柚","72","7","ASN170612002","1200","2017-06-12 19:18:00"
"1043","玫瑰苹果","170","10","ASN170612001","1300","2017-06-12 19:16:00"
"1011","红西柚","72","7","ASN170612001","800","2017-06-12 19:16:00"
"966","佳沛金果","314","10","ASN170612001","2160","2017-06-12 19:16:00"
"941","犁响生态鲜腐竹160g","11154","120","ASN170611007","5999","2017-06-12 18:52:00"
"1036","法国ParaKito驱蚊手环婴儿童防蚊手环—可口冰激淋","246","1000","ASN170610012","240","2017-06-12 17:24:00"
