"1105","大荔冬枣大果","63","4","ASN170724013","63","2017-07-24 19:22:00"
"1039","法国ParaKito驱蚊手环婴儿童防蚊手环—北极熊","241","1000","ASN170610015","240","2017-06-12 17:20:00"
"1047","法国ParaKito帕洛驱蚊片替换装","217","1000","ASN170610009","200","2017-06-12 17:18:00"
"1038","法国ParaKito驱蚊手环婴儿童防蚊手环--顽皮鳄鱼","242","1000","ASN170610014","120","2017-06-12 16:56:00"
"1037","法国ParaKito驱蚊手环婴儿童防蚊手环—巨嘴鸟","301","1000","ASN170610013","120","2017-06-12 16:52:00"
"1034","法国ParaKito驱蚊手环婴儿童防蚊手环—百变公主","263","1000","ASN170610010","240","2017-06-12 16:50:00"
"1035","法国ParaKito驱蚊手环婴儿童防蚊手环—创意玩具","210","1000","ASN170610011","120","2017-06-12 16:50:00"
"966","佳沛金果","314","10","ASN170611001","1080","2017-06-11 16:44:00"
"1033","达沃滋盐焗口味开心果200g","1016","90","ASN170611009","144","2017-06-11 16:34:00"
"742","有好东西螺蛳粉","921","50","ASN170606013","800","2017-06-11 14:10:00"
"605","有好东西火龙果5斤装","225","10","ASN170611004","500","2017-06-11 14:06:00"
"604","有好东西火龙果8斤装","132","10","ASN170611004","200","2017-06-11 14:06:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170611010","1024","2017-06-11 14:02:00"
"779","有好东西山核桃仁","742","240","ASN170608005","800","2017-06-11 13:46:00"
"970","海阳蜜瓜大果","1","10","ASN170610024","2004","2017-06-10 19:56:00"
"689","有好东西舟山带鱼","2159","300","ASN170610005","839","2017-06-10 19:00:00"
"821","有好东西榴莲干","492","300","ASN170608002","1050","2017-06-10 18:56:00"
"825","有好东西芒果干","682","300","ASN170608003","1050","2017-06-10 18:56:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170610018","400","2017-06-10 18:32:00"
"670","五彩野鸡蛋","4125","60","ASN170610006","9000","2017-06-10 18:14:00"
"1022","德国进口triangle削皮刀","285","1000","ASN170610008","150","2017-06-10 17:22:00"
"1004","柴猪五花肉500g","147","180","ASN170610007","300","2017-06-10 16:50:00"
"1005","柴猪后腿肉500g","147","180","ASN170610007","300","2017-06-10 16:50:00"
"1006","柴猪肥瘦肉馅500g","146","180","ASN170610007","300","2017-06-10 16:50:00"
"1012","柴猪肉猪蹄","140","180","ASN170610007","300","2017-06-10 16:50:00"
"977","都乐超甜蕉","4","2","ASN170610001","120","2017-06-10 16:34:00"
"1011","红西柚","72","7","ASN170610001","400","2017-06-10 16:34:00"
"662","姜母红糖","94","365","ASN170609002","480","2017-06-10 14:42:00"
"664","原味红糖","143","365","ASN170609002","200","2017-06-10 14:42:00"
"816","有好东西手工面","1312","90","ASN170607003","1050","2017-06-10 13:56:00"
"994","霸蛮私房凉拌米粉","3502","270","ASN170608001","1512","2017-06-10 11:32:00"
"822","有好东西草莓干","678","300","ASN170608004","1050","2017-06-09 19:20:00"
"977","都乐超甜蕉","4","2","ASN170609001","60","2017-06-09 19:10:00"
"1043","玫瑰苹果","170","10","ASN170609001","1300","2017-06-09 19:10:00"
"966","佳沛金果","314","10","ASN170609001","2160","2017-06-09 19:10:00"
"670","五彩野鸡蛋","4125","60","ASN170609007","12000","2017-06-09 18:38:00"
"605","有好东西火龙果5斤装","225","10","ASN170607011","799","2017-06-09 15:06:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170609004","856","2017-06-09 14:56:00"
"922","开椰器","8022","300","ASN170608012","6000","2017-06-08 17:36:00"
"670","五彩野鸡蛋","4125","60","ASN170608007","1200","2017-06-08 17:18:00"
"987","满天星中果","5","5","ASN170608010","165","2017-06-08 16:38:00"
"977","都乐超甜蕉","4","2","ASN170607012","60","2017-06-08 16:06:00"
"1011","红西柚","72","7","ASN170607012","400","2017-06-08 16:06:00"
"966","佳沛金果","314","10","ASN170607012","1080","2017-06-08 16:06:00"
"1043","玫瑰苹果","170","10","ASN170607012","1600","2017-06-08 16:06:00"
"874","威尔斯黄花鱼","1690","300","ASN170608009","1000","2017-06-08 15:50:00"
"777","有好东西和田玉枣","875","365","ASN170606011","600","2017-06-08 15:36:00"
"965","重庆小面240g","3352","90","ASN170606010","3600","2017-06-08 13:18:00"
"605","有好东西火龙果5斤装","225","10","ASN170604009","300","2017-06-07 20:16:00"
"604","有好东西火龙果8斤装","132","10","ASN170604009","91","2017-06-07 20:16:00"
"1023","新疆切糕","260","90","ASN170605002","506","2017-06-07 17:32:00"
"729","有好东西枣夹核桃","324","120","ASN170605002","450","2017-06-07 17:32:00"
"977","都乐超甜蕉","4","2","ASN170607007","90","2017-06-07 17:24:00"
"1039","法国ParaKito驱蚊手环婴儿童防蚊手环—北极熊","241","1000","ASN170603016","72","2017-06-07 17:14:00"
"670","五彩野鸡蛋","4125","60","ASN170607004","1200","2017-06-07 17:12:00"
"1035","法国ParaKito驱蚊手环婴儿童防蚊手环—创意玩具","210","1000","ASN170603012","72","2017-06-07 16:54:00"
"1036","法国ParaKito驱蚊手环婴儿童防蚊手环—可口冰激淋","246","1000","ASN170603013","72","2017-06-07 16:48:00"
"1011","红西柚","72","7","ASN170607001","800","2017-06-07 16:34:00"
"1043","玫瑰苹果","170","10","ASN170607001","1600","2017-06-07 16:34:00"
"843","蜜舐椴树蜂蜜","551","365","ASN170605004","225","2017-06-07 14:28:00"
"866","泰国椰青","6474","15","ASN170607005","8073","2017-06-07 14:24:00"
"879","新新果园山楂优块","37764","90","ASN170605003","8000","2017-06-07 01:36:00"
"977","都乐超甜蕉","4","2","ASN170605001","150","2017-06-06 18:08:00"
"1022","德国进口triangle削皮刀","285","1000","ASN170602004","300","2017-06-06 17:24:00"
"977","都乐超甜蕉","4","2","ASN170606007","90","2017-06-06 17:02:00"
"1011","红西柚","72","7","ASN170606007","400","2017-06-06 17:02:00"
"966","佳沛金果","314","10","ASN170606007","1080","2017-06-06 17:02:00"
"1043","玫瑰苹果","170","10","ASN170606009","3250","2017-06-06 16:38:00"
"670","五彩野鸡蛋","4125","60","ASN170606005","1796","2017-06-06 16:30:00"
"996","简爱原味裸酸奶1.08Kg","21","9","ASN170606003","990","2017-06-06 13:54:00"
"997","简爱益生菌裸酸奶120g*4","5","9","ASN170606003","1952","2017-06-06 13:54:00"
"987","满天星中果","5","5","ASN170605008","165","2017-06-05 18:22:00"
"1011","红西柚","72","7","ASN170604010","1200","2017-06-05 18:06:00"
"966","佳沛金果","314","10","ASN170604010","2160","2017-06-05 18:06:00"
"670","五彩野鸡蛋","4125","60","ASN170605006","2370","2017-06-05 17:54:00"
"1037","法国ParaKito驱蚊手环婴儿童防蚊手环—巨嘴鸟","301","1000","ASN170603014","72","2017-06-05 15:58:00"
"1038","法国ParaKito驱蚊手环婴儿童防蚊手环--顽皮鳄鱼","242","1000","ASN170603015","72","2017-06-05 15:12:00"
"1034","法国ParaKito驱蚊手环婴儿童防蚊手环—百变公主","263","1000","ASN170603011","72","2017-06-05 15:06:00"
"966","佳沛金果","314","10","ASN170604001","2160","2017-06-04 15:12:00"
"866","泰国椰青","6474","15","ASN170604002","8082","2017-06-04 13:26:00"
"616","有好东西巢蜜（2盒）","1010","720","ASN170531002","600","2017-06-04 13:10:00"
"987","满天星中果","5","5","ASN170603006","100","2017-06-03 21:30:00"
"970","海阳蜜瓜大果","1","10","ASN170603007","466","2017-06-03 17:22:00"
"977","都乐超甜蕉","4","2","ASN170603002","90","2017-06-03 16:10:00"
"1015","卖栗迁西甘栗仁","7109","365","ASN170601006","9660","2017-06-03 16:08:00"
"875","澳洲安格斯牛腩切条","720","300","ASN170603003","400","2017-06-03 15:04:00"
"866","泰国椰青","6474","15","ASN170602005","800","2017-06-02 17:24:00"
"866","泰国椰青","6474","15","ASN170531007","1000","2017-06-02 17:18:00"
"977","都乐超甜蕉","4","2","ASN170602003","90","2017-06-02 17:14:00"
"677","福建肉燕","3220","270","ASN170601001","2080","2017-06-02 14:58:00"
"670","五彩野鸡蛋","4125","60","ASN170601005","1200","2017-06-01 19:24:00"
"605","有好东西火龙果5斤装","225","10","ASN170529004","300","2017-05-31 19:20:00"
"1033","达沃滋盐焗口味开心果200g","1016","90","ASN170531005","600","2017-05-31 18:12:00"
"977","都乐超甜蕉","4","2","ASN170531003","105","2017-05-31 18:08:02"
"891","有好东西芝麻夹心海苔52g","1730","300","ASN170531004","6000","2017-05-31 16:48:00"
"1015","卖栗迁西甘栗仁","7109","365","ASN170527013","9660","2017-05-31 16:36:00"
"665","六鳌蜜薯","354","25","ASN170528001","179","2017-05-30 20:52:00"
"804","有好东西千禧圣女果","8","7","ASN170530002","48","2017-05-30 18:32:00"
"670","五彩野鸡蛋","4125","60","ASN170530001","3600","2017-05-30 17:04:00"
"977","都乐超甜蕉","4","2","ASN170529005","105","2017-05-30 16:54:00"
"887","法国猪肋排","7658","300","ASN170530004","1695","2017-05-30 14:42:00"
"996","简爱原味裸酸奶1.08Kg","21","9","ASN170529001","1350","2017-05-30 14:20:00"
"997","简爱益生菌裸酸奶120g*4","5","9","ASN170529001","1950","2017-05-30 14:20:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170529003","658","2017-05-29 18:38:00"
"887","法国猪肋排","7658","300","ASN170528006","811","2017-05-28 21:24:00"
"691","有好东西猫山王速冻榴莲","843","300","ASN170528005","2000","2017-05-28 19:26:00"
"796","有好东西三文鱼","206","540","ASN170526015","600","2017-05-28 19:22:00"
"879","新新果园山楂优块","37764","90","ASN170525012","15998","2017-05-28 19:20:00"
"887","法国猪肋排","7658","300","ASN170526013","953","2017-05-28 19:16:00"
"670","五彩野鸡蛋","4125","60","ASN170528004","3000","2017-05-28 17:58:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170528003","404","2017-05-28 17:56:00"
"960","摩飞电器便携式果汁机迷你型","727","300","ASN170525008","700","2017-05-28 17:28:00"
"1021","蕉下小黑伞系列三折伞(蓝槿)","336","1000","ASN170526003","700","2017-05-28 15:46:00"
"816","有好东西手工面","1312","90","ASN170524006","1750","2017-05-28 14:16:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170527011","300","2017-05-27 20:36:00"
"977","都乐超甜蕉","4","2","ASN170527001","420","2017-05-27 20:34:00"
"663","玫瑰红糖","34","365","ASN170527008","60","2017-05-27 16:34:00"
"663","玫瑰红糖","34","365","ASN170527007","420","2017-05-27 16:18:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170527006","524","2017-05-27 15:32:00"
"1023","新疆切糕","260","90","ASN170526009","506","2017-05-27 15:08:00"
"805","有好东西广式香肠","163","100","ASN170524007","1200","2017-05-27 14:56:00"
"758","有好东西藜麦","9430","365","ASN170524007","1600","2017-05-27 14:56:00"
"965","重庆小面240g","3352","90","ASN170523022","3595","2017-05-27 14:40:00"
"960","摩飞电器便携式果汁机迷你型","727","300","ASN170523009","799","2017-05-27 14:34:00"
"849","乐纯芒果菠萝三三三倍酸奶","263","3","ASN170526026","1000","2017-05-27 13:00:00"
"851","乐纯榛子香草三三三倍酸奶","263","3","ASN170526026","1000","2017-05-27 13:00:00"
"852","乐纯椰子玫瑰三三三倍酸奶","263","3","ASN170526026","1000","2017-05-27 13:00:00"
"948","厄瓜多尔白虾","2245","365","ASN170526007","600","2017-05-26 21:30:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170526023","200","2017-05-26 20:52:00"
"952","蒙粮风干牛肉","503","300","ASN170526021","1000","2017-05-26 19:30:00"
"1011","红西柚","72","7","ASN170526001","2000","2017-05-26 18:28:00"
"977","都乐超甜蕉","4","2","ASN170526001","90","2017-05-26 18:28:00"
"779","有好东西山核桃仁","742","240","ASN170523021","592","2017-05-26 17:14:00"
"966","佳沛金果","314","10","ASN170526016","110","2017-05-26 17:08:00"
"618","有好东西每日坚果","594","300","ASN170526010","800","2017-05-26 16:44:00"
"1022","德国进口triangle削皮刀","285","1000","ASN170523020","200","2017-05-26 16:10:00"
"605","有好东西火龙果5斤装","225","10","ASN170524008","500","2017-05-26 15:52:00"
"604","有好东西火龙果8斤装","132","10","ASN170524008","200","2017-05-26 15:52:00"
"1000","BRITA碧然德MAXTRA型滤芯3只装","892","10000","ASN170525010","1200","2017-05-26 15:46:00"
"764","有好东西银鳕鱼","5","300","ASN170525005","941","2017-05-26 15:24:00"
"1020","蕉下小黑伞系列三折伞（浅妃）","12","1000","ASN170524011","120","2017-05-26 13:28:00"
"670","五彩野鸡蛋","4125","60","ASN170525009","12000","2017-05-25 23:24:00"
"983","Bio-mex德国原装进口万用去污膏300g","1399","1000","ASN170523019","2000","2017-05-25 20:50:00"
"703","有好东西阿根廷红虾","149","540","ASN170525004","330","2017-05-25 19:26:00"
"1009","磁力结构积木（侏罗纪高级套装68片）","75","1000","ASN170525015","100","2017-05-25 18:46:00"
"1008","磁力结构积木（摩天轮套装46片）","33","1000","ASN170525014","100","2017-05-25 18:42:00"
"1011","红西柚","72","7","ASN170524020","800","2017-05-25 17:34:00"
"1021","蕉下小黑伞系列三折伞(蓝槿)","336","1000","ASN170523004","300","2017-05-25 17:26:00"
"1020","蕉下小黑伞系列三折伞（浅妃）","12","1000","ASN170524001","267","2017-05-25 17:26:00"
"887","法国猪肋排","7658","300","ASN170524017","1500","2017-05-25 16:44:00"
"945","霸蛮黄牛肉米粉","2973","180","ASN170524010","1512","2017-05-25 16:34:00"
"950","霸蛮小菜四合一70g","1444","180","ASN170524010","756","2017-05-25 16:34:00"
"849","乐纯芒果菠萝三三三倍酸奶","263","3","ASN170525003","990","2017-05-25 15:56:00"
"851","乐纯榛子香草三三三倍酸奶","263","3","ASN170525003","990","2017-05-25 15:56:00"
"852","乐纯椰子玫瑰三三三倍酸奶","263","3","ASN170525003","990","2017-05-25 15:56:00"
"1020","蕉下小黑伞系列三折伞（浅妃）","12","1000","ASN170523018","113","2017-05-25 14:48:00"
"1013","中号瑶鸡","41","90","ASN170524005","225","2017-05-24 21:32:00"
"1004","柴猪五花肉500g","147","180","ASN170519016","500","2017-05-24 20:14:00"
"1015","卖栗迁西甘栗仁","7109","365","ASN170522008","5980","2017-05-24 19:18:00"
"1011","红西柚","72","7","ASN170523026","400","2017-05-24 19:02:00"
"966","佳沛金果","314","10","ASN170523026","2160","2017-05-24 19:02:00"
"670","五彩野鸡蛋","4125","60","ASN170524012","1800","2017-05-24 18:48:00"
"977","都乐超甜蕉","4","2","ASN170524015","255","2017-05-24 18:46:00"
"605","有好东西火龙果5斤装","225","10","ASN170523011","699","2017-05-24 17:58:00"
"604","有好东西火龙果8斤装","132","10","ASN170523011","130","2017-05-24 17:58:00"
"618","有好东西每日坚果","594","300","ASN170524003","1200","2017-05-24 16:50:00"
"998","BRITA碧然德滤水壶即热净水吧","35","1000","ASN170523005","49","2017-05-24 14:34:00"
"999","BRITA碧然德Marella XL 3.5L滤水壶","204","1000","ASN170523006","150","2017-05-24 14:32:00"
"1000","BRITA碧然德MAXTRA型滤芯3只装","892","10000","ASN170523007","300","2017-05-24 14:30:00"
"1001","BRITA碧然德MAXTRA型滤芯6支装","84","1000","ASN170523008","980","2017-05-24 14:30:00"
"662","姜母红糖","94","365","ASN170517012","480","2017-05-24 13:30:00"
"691","有好东西猫山王速冻榴莲","843","300","ASN170523024","226","2017-05-23 20:48:00"
"691","有好东西猫山王速冻榴莲","843","300","ASN170523010","210","2017-05-23 19:14:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170523025","692","2017-05-23 19:14:00"
"960","摩飞电器便携式果汁机迷你型","727","300","ASN170522003","3","2017-05-23 16:36:00"
"977","都乐超甜蕉","4","2","ASN170523002","225","2017-05-23 16:34:00"
"987","满天星中果","5","5","ASN170523015","30","2017-05-23 13:22:00"
"970","海阳蜜瓜大果","1","10","ASN170523014","318","2017-05-23 12:58:00"
"997","简爱益生菌裸酸奶120g*4","5","9","ASN170522016","1200","2017-05-23 10:40:00"
"996","简爱原味裸酸奶1.08Kg","21","9","ASN170522016","807","2017-05-23 10:38:00"
"1013","中号瑶鸡","41","90","ASN170521006","405","2017-05-22 23:30:00"
"978","郭万和果蔬珍珠小笼包450g","2395","180","ASN170517008","2832","2017-05-22 18:22:00"
"670","五彩野鸡蛋","4125","60","ASN170522011","1198","2017-05-22 17:48:00"
"977","都乐超甜蕉","4","2","ASN170522005","30","2017-05-22 17:42:00"
"977","都乐超甜蕉","4","2","ASN170522001","90","2017-05-22 17:40:00"
"1011","红西柚","72","7","ASN170522001","1200","2017-05-22 17:08:00"
"966","佳沛金果","314","10","ASN170522001","3240","2017-05-22 17:08:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170522012","700","2017-05-22 16:52:00"
"616","有好东西巢蜜（2盒）","1010","720","ASN170517013","300","2017-05-22 14:56:00"
"605","有好东西火龙果5斤装","225","10","ASN170520002","400","2017-05-22 14:40:00"
"604","有好东西火龙果8斤装","132","10","ASN170520002","100","2017-05-22 14:40:00"
"891","有好东西芝麻夹心海苔52g","1730","300","ASN170522004","6000","2017-05-22 13:56:00"
"965","重庆小面240g","3352","90","ASN170521001","70","2017-05-22 00:12:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170521005","104","2017-05-21 20:22:00"
"960","摩飞电器便携式果汁机迷你型","727","300","ASN170520013","95","2017-05-21 16:20:00"
"879","新新果园山楂优块","37764","90","ASN170520015","14400","2017-05-21 16:16:00"
"1011","红西柚","72","7","ASN170520014","1200","2017-05-21 15:38:00"
"1005","柴猪后腿肉500g","147","180","ASN170519016","500","2017-05-21 15:34:00"
"1006","柴猪肥瘦肉馅500g","146","180","ASN170519016","500","2017-05-21 15:34:00"
"1012","柴猪肉猪蹄","140","180","ASN170520006","298","2017-05-21 14:34:00"
"879","新新果园山楂优块","37764","90","ASN170515011","800","2017-05-21 14:10:00"
"866","泰国椰青","6474","15","ASN170520012","18396","2017-05-21 12:06:00"
"670","五彩野鸡蛋","4125","60","ASN170520005","1200","2017-05-20 17:40:03"
"965","重庆小面240g","3352","90","ASN170517015","3040","2017-05-20 17:34:00"
"966","佳沛金果","314","10","ASN170519015","2160","2017-05-20 17:30:00"
"977","都乐超甜蕉","4","2","ASN170519015","120","2017-05-20 17:28:00"
"1011","红西柚","72","7","ASN170520001","1200","2017-05-20 17:26:00"
"960","摩飞电器便携式果汁机迷你型","727","300","ASN170518008","200","2017-05-20 16:18:00"
"874","威尔斯黄花鱼","1690","300","ASN170520008","1008","2017-05-20 16:16:00"
"989","ONTRUE盐焗腰果250g","1150","300","ASN170520010","800","2017-05-20 16:00:00"
"988","ONTRUE原味腰果250g","1066","300","ASN170520011","100","2017-05-20 15:58:01"
"988","ONTRUE原味腰果250g","1066","300","ASN170520009","800","2017-05-20 15:58:00"
"677","福建肉燕","3220","270","ASN170517007","1820","2017-05-20 14:56:00"
"849","乐纯芒果菠萝三三三倍酸奶","263","3","ASN170519017","150","2017-05-20 14:14:00"
"851","乐纯榛子香草三三三倍酸奶","263","3","ASN170519017","150","2017-05-20 14:14:00"
"852","乐纯椰子玫瑰三三三倍酸奶","263","3","ASN170519017","150","2017-05-20 14:14:00"
"983","Bio-mex德国原装进口万用去污膏300g","1399","1000","ASN170517001","1015","2017-05-20 14:06:00"
"922","开椰器","8022","300","ASN170404007","3200","2017-05-20 12:20:00"
"739","有好东西沁州黄小米","1210","270","ASN170516006","2240","2017-05-20 10:52:00"
"987","满天星中果","5","5","ASN170519014","20","2017-05-20 09:28:00"
"987","满天星中果","5","5","ASN170519018","400","2017-05-20 09:26:00"
"977","都乐超甜蕉","4","2","ASN170519002","75","2017-05-19 17:48:00"
"849","乐纯芒果菠萝三三三倍酸奶","263","3","ASN170519004","250","2017-05-19 17:12:00"
"851","乐纯榛子香草三三三倍酸奶","263","3","ASN170519004","250","2017-05-19 17:12:00"
"852","乐纯椰子玫瑰三三三倍酸奶","263","3","ASN170519004","250","2017-05-19 17:12:00"
"966","佳沛金果","314","10","ASN170519002","1080","2017-05-19 16:54:00"
"670","五彩野鸡蛋","4125","60","ASN170518012","1200","2017-05-19 15:32:06"
"966","佳沛金果","314","10","ASN170518002","1080","2017-05-18 19:14:00"
"977","都乐超甜蕉","4","2","ASN170518002","75","2017-05-18 19:12:00"
"670","五彩野鸡蛋","4125","60","ASN170518003","1800","2017-05-18 19:10:00"
"998","BRITA碧然德滤水壶即热净水吧","35","1000","ASN170517003","100","2017-05-18 19:08:00"
"1001","BRITA碧然德MAXTRA型滤芯6支装","84","1000","ASN170517006","300","2017-05-18 19:08:00"
"1000","BRITA碧然德MAXTRA型滤芯3只装","892","10000","ASN170517005","500","2017-05-18 19:02:00"
"999","BRITA碧然德Marella XL 3.5L滤水壶","204","1000","ASN170517004","300","2017-05-18 19:00:00"
"820","有好东西瑶鸡","213","90","ASN170517016","156","2017-05-18 17:20:00"
"729","有好东西枣夹核桃","324","120","ASN170517011","600","2017-05-18 15:02:00"
"996","简爱原味裸酸奶1.08Kg","21","9","ASN170517010","270","2017-05-18 14:42:00"
"997","简爱益生菌裸酸奶120g*4","5","9","ASN170517010","216","2017-05-18 14:42:00"
"777","有好东西和田玉枣","875","365","ASN170517014","600","2017-05-18 13:42:00"
"960","摩飞电器便携式果汁机迷你型","727","300","ASN170518006","200","2017-05-18 12:52:00"
"987","满天星中果","5","5","ASN170518005","330","2017-05-18 11:54:00"
"605","有好东西火龙果5斤装","225","10","ASN170516009","400","2017-05-18 10:40:00"
"966","佳沛金果","314","10","ASN170516011","2160","2017-05-17 18:42:00"
"977","都乐超甜蕉","4","2","ASN170516011","75","2017-05-17 18:36:00"
"990","海大大麻辣鱿鱼头250g","242","300","ASN170514007","500","2017-05-17 15:24:00"
"991","海大大麻辣鱿鱼嘴250g","1","300","ASN170514007","500","2017-05-17 15:24:00"
"992","海大大麻辣鱼豆腐300g","297","300","ASN170514007","500","2017-05-17 15:24:00"
"993","海大大麻辣海鳌虾300g","70","300","ASN170514007","500","2017-05-17 15:24:00"
"875","澳洲安格斯牛腩切条","720","300","ASN170517002","500","2017-05-17 14:22:00"
"849","乐纯芒果菠萝三三三倍酸奶","263","3","ASN170516010","250","2017-05-17 10:32:00"
"851","乐纯榛子香草三三三倍酸奶","263","3","ASN170516010","250","2017-05-17 10:32:00"
"852","乐纯椰子玫瑰三三三倍酸奶","263","3","ASN170516010","250","2017-05-17 10:32:00"
"970","海阳蜜瓜大果","1","10","ASN170516013","1082","2017-05-16 23:02:00"
"987","满天星中果","5","5","ASN170516008","331","2017-05-16 18:32:00"
"670","五彩野鸡蛋","4125","60","ASN170516002","1800","2017-05-16 16:56:00"
"977","都乐超甜蕉","4","2","ASN170515018","150","2017-05-16 16:38:00"
"966","佳沛金果","314","10","ASN170515018","1080","2017-05-16 16:28:00"
"952","蒙粮风干牛肉","503","300","ASN170516004","500","2017-05-16 15:34:00"
"965","重庆小面240g","3352","90","ASN170515004","1360","2017-05-16 15:06:00"
"994","霸蛮私房凉拌米粉","3502","270","ASN170515017","3096","2017-05-16 15:02:00"
"977","都乐超甜蕉","4","2","ASN170515002","120","2017-05-16 12:58:00"
"987","满天星中果","5","5","ASN170515015","192","2017-05-15 20:08:00"
"758","有好东西藜麦","9430","365","ASN170505006","1600","2017-05-15 18:02:00"
"987","满天星中果","5","5","ASN170515013","672","2017-05-15 17:36:00"
"804","有好东西千禧圣女果","8","7","ASN170512006","40","2017-05-15 17:04:00"
