"848","乐纯抹茶三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"963","美早樱桃中果","60","5","ASN170503003","70","2017-05-04 18:58:00"
"838","贵妃芒5斤装","187","5","ASN170502008","150","2017-05-04 18:56:00"
"839","贵妃芒8斤装","118","5","ASN170502008","150","2017-05-04 18:56:00"
"838","贵妃芒5斤装","187","5","ASN170502008","80","2017-05-04 18:56:00"
"839","贵妃芒8斤装","118","5","ASN170502008","80","2017-05-04 18:56:00"
"964","美早樱桃大果","52","5","ASN170503002","90","2017-05-04 18:26:00"
"981","海南金煌芒果五斤装","199","7","ASN170502007","199","2017-05-04 18:06:00"
"854","大船渔家黄蚬","58518","300","ASN170504006","2000","2017-05-04 17:58:00"
"854","大船渔家黄蚬","58518","300","ASN170503004","40000","2017-05-04 17:56:00"
"956","伦晚中果","137","15","ASN170501009","197","2017-05-04 17:52:00"
"955","伦晚小果","77","15","ASN170501008","927","2017-05-04 17:30:00"
"972","海阳蜜瓜小果","718","10","ASN170504011","358","2017-05-04 17:12:00"
"972","海阳蜜瓜小果","718","10","ASN170504005","358","2017-05-04 17:10:00"
"969","海阳蜜瓜中果","1204","10","ASN170504010","596","2017-05-04 17:08:00"
"969","海阳蜜瓜中果","1204","10","ASN170504003","596","2017-05-04 17:04:00"
"970","海阳蜜瓜大果","866","10","ASN170504004","433","2017-05-04 17:02:00"
"970","海阳蜜瓜大果","866","10","ASN170504012","433","2017-05-04 17:00:02"
"670","五彩野鸡蛋","1212","60","ASN170504009","1196","2017-05-04 16:28:00"
"949","以色列柑","844","10","ASN170503010","760","2017-05-04 16:24:00"
"977","都乐超甜蕉","230","2","ASN170503010","760","2017-05-04 16:24:00"
"949","以色列柑","844","10","ASN170503010","230","2017-05-04 16:24:00"
"977","都乐超甜蕉","230","2","ASN170503010","230","2017-05-04 16:24:00"
"838","贵妃芒5斤装","187","5","ASN170501006","277","2017-05-04 16:04:00"
"839","贵妃芒8斤装","118","5","ASN170430009","158","2017-05-04 16:02:00"
"876","澳洲安格斯牛腱子","565","300","ASN170504008","400","2017-05-04 15:42:00"
"976","皮皮虾","23","300","ASN170430004","240","2017-05-04 15:12:00"
"915","生蚝","300","2","ASN170504001","300","2017-05-04 14:08:00"
"605","有好东西火龙果5斤装","215","10","ASN170501005","300","2017-05-03 21:56:00"
"927","智利红提","20","5","ASN170502011","20","2017-05-03 21:56:00"
"917","姬娜果","1002","30","ASN170502011","20","2017-05-03 21:56:00"
"977","都乐超甜蕉","230","2","ASN170502011","20","2017-05-03 21:56:00"
"949","以色列柑","844","10","ASN170502011","20","2017-05-03 21:56:00"
"943","22#新西兰金果","63","10","ASN170502011","20","2017-05-03 21:56:00"
"966","佳沛金果","1046","10","ASN170502011","20","2017-05-03 21:56:00"
"927","智利红提","20","5","ASN170502011","1700","2017-05-03 21:56:00"
"917","姬娜果","1002","30","ASN170502011","1700","2017-05-03 21:56:00"
"977","都乐超甜蕉","230","2","ASN170502011","1700","2017-05-03 21:56:00"
"949","以色列柑","844","10","ASN170502011","1700","2017-05-03 21:56:00"
"943","22#新西兰金果","63","10","ASN170502011","1700","2017-05-03 21:56:00"
"966","佳沛金果","1046","10","ASN170502011","1700","2017-05-03 21:56:00"
"927","智利红提","20","5","ASN170502011","230","2017-05-03 21:56:00"
"917","姬娜果","1002","30","ASN170502011","230","2017-05-03 21:56:00"
"977","都乐超甜蕉","230","2","ASN170502011","230","2017-05-03 21:56:00"
"949","以色列柑","844","10","ASN170502011","230","2017-05-03 21:56:00"
"943","22#新西兰金果","63","10","ASN170502011","230","2017-05-03 21:56:00"
"966","佳沛金果","1046","10","ASN170502011","230","2017-05-03 21:56:00"
"927","智利红提","20","5","ASN170502011","380","2017-05-03 21:56:00"
"917","姬娜果","1002","30","ASN170502011","380","2017-05-03 21:56:00"
"977","都乐超甜蕉","230","2","ASN170502011","380","2017-05-03 21:56:00"
"949","以色列柑","844","10","ASN170502011","380","2017-05-03 21:56:00"
"943","22#新西兰金果","63","10","ASN170502011","380","2017-05-03 21:56:00"
"966","佳沛金果","1046","10","ASN170502011","380","2017-05-03 21:56:00"
"927","智利红提","20","5","ASN170502011","100","2017-05-03 21:56:00"
"917","姬娜果","1002","30","ASN170502011","100","2017-05-03 21:56:00"
"977","都乐超甜蕉","230","2","ASN170502011","100","2017-05-03 21:56:00"
"949","以色列柑","844","10","ASN170502011","100","2017-05-03 21:56:00"
"943","22#新西兰金果","63","10","ASN170502011","100","2017-05-03 21:56:00"
"966","佳沛金果","1046","10","ASN170502011","100","2017-05-03 21:56:00"
"927","智利红提","20","5","ASN170502011","2200","2017-05-03 21:56:00"
"917","姬娜果","1002","30","ASN170502011","2200","2017-05-03 21:56:00"
"977","都乐超甜蕉","230","2","ASN170502011","2200","2017-05-03 21:56:00"
"949","以色列柑","844","10","ASN170502011","2200","2017-05-03 21:56:00"
"943","22#新西兰金果","63","10","ASN170502011","2200","2017-05-03 21:56:00"
"966","佳沛金果","1046","10","ASN170502011","2200","2017-05-03 21:56:00"
"956","伦晚中果","137","15","ASN170501010","840","2017-05-03 01:24:00"
"957","伦晚大果","239","15","ASN170501011","600","2017-05-03 01:24:00"
"977","都乐超甜蕉","230","2","ASN170502010","230","2017-05-02 23:16:00"
"963","美早樱桃中果","60","5","ASN170502001","100","2017-05-02 19:04:00"
"964","美早樱桃大果","52","5","ASN170502002","100","2017-05-02 19:02:00"
"949","以色列柑","844","10","ASN170501007","760","2017-05-02 18:30:00"
"927","智利红提","20","5","ASN170501007","760","2017-05-02 18:30:00"
"966","佳沛金果","1046","10","ASN170501007","760","2017-05-02 18:30:00"
"943","22#新西兰金果","63","10","ASN170501007","760","2017-05-02 18:30:00"
"949","以色列柑","844","10","ASN170501007","30","2017-05-02 18:30:00"
"927","智利红提","20","5","ASN170501007","30","2017-05-02 18:30:00"
"966","佳沛金果","1046","10","ASN170501007","30","2017-05-02 18:30:00"
"943","22#新西兰金果","63","10","ASN170501007","30","2017-05-02 18:30:00"
"949","以色列柑","844","10","ASN170501007","1100","2017-05-02 18:30:00"
"927","智利红提","20","5","ASN170501007","1100","2017-05-02 18:30:00"
"966","佳沛金果","1046","10","ASN170501007","1100","2017-05-02 18:30:00"
"943","22#新西兰金果","63","10","ASN170501007","1100","2017-05-02 18:30:00"
"949","以色列柑","844","10","ASN170501007","150","2017-05-02 18:30:00"
"927","智利红提","20","5","ASN170501007","150","2017-05-02 18:30:00"
"966","佳沛金果","1046","10","ASN170501007","150","2017-05-02 18:30:00"
"943","22#新西兰金果","63","10","ASN170501007","150","2017-05-02 18:30:00"
"954","都乐木瓜","28","3","ASN170502005","498","2017-05-02 17:56:00"
"670","五彩野鸡蛋","1212","60","ASN170502006","1800","2017-05-02 17:52:00"
"982","即食海螺丝500g","22","300","ASN170502009","392","2017-05-02 17:48:00"
"742","有好东西螺蛳粉","2125","90","ASN170501002","1498","2017-05-02 15:42:00"
"915","生蚝","300","2","ASN170502003","270","2017-05-02 14:46:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170502004","800","2017-05-02 14:44:00"
"621","有好东西百香果","1004","20","ASN170501003","2924","2017-05-02 14:34:00"
"838","贵妃芒5斤装","187","5","ASN170430003","189","2017-05-01 23:42:00"
"965","重庆小面240g","5","90","ASN170428013","1260","2017-05-01 17:30:00"
"949","以色列柑","844","10","ASN170501001","760","2017-05-01 16:08:00"
"927","智利红提","20","5","ASN170501001","760","2017-05-01 16:08:00"
"917","姬娜果","1002","30","ASN170501001","760","2017-05-01 16:08:00"
"966","佳沛金果","1046","10","ASN170501001","760","2017-05-01 16:08:00"
"943","22#新西兰金果","63","10","ASN170501001","760","2017-05-01 16:08:00"
"949","以色列柑","844","10","ASN170501001","20","2017-05-01 16:08:00"
"927","智利红提","20","5","ASN170501001","20","2017-05-01 16:08:00"
"917","姬娜果","1002","30","ASN170501001","20","2017-05-01 16:08:00"
"966","佳沛金果","1046","10","ASN170501001","20","2017-05-01 16:08:00"
"943","22#新西兰金果","63","10","ASN170501001","20","2017-05-01 16:08:00"
"949","以色列柑","844","10","ASN170501001","850","2017-05-01 16:08:00"
"927","智利红提","20","5","ASN170501001","850","2017-05-01 16:08:00"
"917","姬娜果","1002","30","ASN170501001","850","2017-05-01 16:08:00"
"966","佳沛金果","1046","10","ASN170501001","850","2017-05-01 16:08:00"
"943","22#新西兰金果","63","10","ASN170501001","850","2017-05-01 16:08:00"
"949","以色列柑","844","10","ASN170501001","1100","2017-05-01 16:08:00"
"927","智利红提","20","5","ASN170501001","1100","2017-05-01 16:08:00"
"917","姬娜果","1002","30","ASN170501001","1100","2017-05-01 16:08:00"
"966","佳沛金果","1046","10","ASN170501001","1100","2017-05-01 16:08:00"
"943","22#新西兰金果","63","10","ASN170501001","1100","2017-05-01 16:08:00"
"949","以色列柑","844","10","ASN170501001","50","2017-05-01 16:08:00"
"927","智利红提","20","5","ASN170501001","50","2017-05-01 16:08:00"
"917","姬娜果","1002","30","ASN170501001","50","2017-05-01 16:08:00"
"966","佳沛金果","1046","10","ASN170501001","50","2017-05-01 16:08:00"
"943","22#新西兰金果","63","10","ASN170501001","50","2017-05-01 16:08:00"
"838","贵妃芒5斤装","187","5","ASN170430002","148","2017-05-01 14:58:00"
"978","郭万和果蔬珍珠小笼包450g","2253","180","ASN170430005","2847","2017-05-01 14:56:00"
"948","厄瓜多尔白虾","530","365","ASN170426003","600","2017-04-30 22:24:00"
"621","有好东西百香果","1004","20","ASN170430008","1379","2017-04-30 20:32:00"
"947","天赐怪味香肠","508","100","ASN170428006","120","2017-04-30 19:42:00"
"805","有好东西广式香肠","979","100","ASN170425009","540","2017-04-30 19:40:00"
"805","有好东西广式香肠","979","100","ASN170428005","358","2017-04-30 19:40:00"
"838","贵妃芒5斤装","187","5","ASN170423015","171","2017-04-30 18:38:00"
"843","蜜舐椴树蜂蜜","451","365","ASN170425008","225","2017-04-30 16:48:00"
"980","进口水果套餐（3种水果）","2","3","ASN170430007","133","2017-04-30 16:26:01"
"949","以色列柑","844","10","ASN170429008","950","2017-04-30 15:54:00"
"943","22#新西兰金果","63","10","ASN170429008","950","2017-04-30 15:54:00"
"949","以色列柑","844","10","ASN170429008","100","2017-04-30 15:54:00"
"943","22#新西兰金果","63","10","ASN170429008","100","2017-04-30 15:54:00"
"662","姜母红糖","576","365","ASN170425007","576","2017-04-30 15:50:00"
"663","玫瑰红糖","574","365","ASN170425007","576","2017-04-30 15:50:00"
"664","原味红糖","402","365","ASN170425007","576","2017-04-30 15:50:00"
"662","姜母红糖","576","365","ASN170425007","456","2017-04-30 15:50:00"
"663","玫瑰红糖","574","365","ASN170425007","456","2017-04-30 15:50:00"
"664","原味红糖","402","365","ASN170425007","456","2017-04-30 15:50:00"
"662","姜母红糖","576","365","ASN170425007","280","2017-04-30 15:50:00"
"663","玫瑰红糖","574","365","ASN170425007","280","2017-04-30 15:50:00"
"664","原味红糖","402","365","ASN170425007","280","2017-04-30 15:50:00"
"796","有好东西三文鱼","366","540","ASN170429009","500","2017-04-30 15:18:00"
"621","有好东西百香果","1004","20","ASN170429001","2100","2017-04-29 23:56:00"
"949","以色列柑","844","10","ASN170428016","100","2017-04-29 21:06:00"
"943","22#新西兰金果","63","10","ASN170428016","100","2017-04-29 21:06:00"
"966","佳沛金果","1046","10","ASN170428016","100","2017-04-29 21:06:00"
"927","智利红提","20","5","ASN170428016","100","2017-04-29 21:06:00"
"949","以色列柑","844","10","ASN170428016","2200","2017-04-29 21:06:00"
"943","22#新西兰金果","63","10","ASN170428016","2200","2017-04-29 21:06:00"
"966","佳沛金果","1046","10","ASN170428016","2200","2017-04-29 21:06:00"
"927","智利红提","20","5","ASN170428016","2200","2017-04-29 21:06:00"
"949","以色列柑","844","10","ASN170428016","35","2017-04-29 21:04:00"
"943","22#新西兰金果","63","10","ASN170428016","35","2017-04-29 21:04:00"
"966","佳沛金果","1046","10","ASN170428016","35","2017-04-29 21:04:00"
"927","智利红提","20","5","ASN170428016","35","2017-04-29 21:04:00"
"949","以色列柑","844","10","ASN170428016","1330","2017-04-29 21:00:00"
"943","22#新西兰金果","63","10","ASN170428016","1330","2017-04-29 21:00:00"
"966","佳沛金果","1046","10","ASN170428016","1330","2017-04-29 21:00:00"
"927","智利红提","20","5","ASN170428016","1330","2017-04-29 21:00:00"
"879","新新果园山楂优块","7969","90","ASN170418018","11200","2017-04-29 19:04:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
