"848","乐纯抹茶三三三倍酸奶","800","3","ASN170504002","800","2017-05-04 19:04:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170429003","597","2017-04-29 19:00:00"
"621","有好东西百香果","1004","20","ASN170428007","1083","2017-04-29 18:54:00"
"874","威尔斯黄花鱼","744","300","ASN170429007","562","2017-04-29 17:10:00"
"708","有好东西手工清真牛肉酱","3344","365","ASN170428009","48","2017-04-29 17:08:00"
"941","犁响生态鲜腐竹160g","19585","120","ASN170429005","7500","2017-04-29 17:08:00"
"977","都乐超甜蕉","230","2","ASN170429006","256","2017-04-29 17:06:00"
"946","厚道海鲜辣酱","150","180","ASN170429002","24","2017-04-29 14:30:00"
"944","蓝莓","3","7","ASN170429002","24","2017-04-29 14:30:00"
"946","厚道海鲜辣酱","150","180","ASN170429002","84","2017-04-29 14:30:00"
"944","蓝莓","3","7","ASN170429002","84","2017-04-29 14:30:00"
"838","贵妃芒5斤装","187","5","ASN170423014","172","2017-04-28 22:00:00"
"943","22#新西兰金果","63","10","ASN170428015","100","2017-04-28 20:08:00"
"889","台湾金钻菠萝","1","7","ASN170428014","7","2017-04-28 20:04:00"
"949","以色列柑","844","10","ASN170428001","760","2017-04-28 19:22:00"
"977","都乐超甜蕉","230","2","ASN170428001","760","2017-04-28 19:22:00"
"927","智利红提","20","5","ASN170428001","760","2017-04-28 19:22:00"
"943","22#新西兰金果","63","10","ASN170428001","760","2017-04-28 19:22:00"
"949","以色列柑","844","10","ASN170428001","100","2017-04-28 19:20:00"
"977","都乐超甜蕉","230","2","ASN170428001","100","2017-04-28 19:20:00"
"927","智利红提","20","5","ASN170428001","100","2017-04-28 19:20:00"
"943","22#新西兰金果","63","10","ASN170428001","100","2017-04-28 19:20:00"
"949","以色列柑","844","10","ASN170428001","20","2017-04-28 19:16:00"
"977","都乐超甜蕉","230","2","ASN170428001","20","2017-04-28 19:16:00"
"927","智利红提","20","5","ASN170428001","20","2017-04-28 19:16:00"
"943","22#新西兰金果","63","10","ASN170428001","20","2017-04-28 19:16:00"
"708","有好东西手工清真牛肉酱","3344","365","ASN170428010","1752","2017-04-28 19:06:00"
"729","有好东西枣夹核桃","61","120","ASN170423009","90","2017-04-28 18:50:00"
"618","有好东西每日坚果","846","300","ASN170418017","1500","2017-04-28 17:00:00"
"949","以色列柑","844","10","ASN170428001","160","2017-04-28 15:24:00"
"977","都乐超甜蕉","230","2","ASN170428001","160","2017-04-28 15:24:00"
"927","智利红提","20","5","ASN170428001","160","2017-04-28 15:24:00"
"943","22#新西兰金果","63","10","ASN170428001","160","2017-04-28 15:24:00"
"915","生蚝","300","2","ASN170428003","200","2017-04-28 15:20:00"
"887","法国猪肋排","4403","300","ASN170428004","2095","2017-04-28 15:08:00"
"889","台湾金钻菠萝","1","7","ASN170427003","478","2017-04-28 10:44:00"
"922","开椰器","3038","300","ASN170426010","3800","2017-04-27 19:06:00"
"949","以色列柑","844","10","ASN170426012","780","2017-04-27 18:36:00"
"977","都乐超甜蕉","230","2","ASN170426012","780","2017-04-27 18:36:00"
"949","以色列柑","844","10","ASN170426012","480","2017-04-27 18:36:00"
"977","都乐超甜蕉","230","2","ASN170426012","480","2017-04-27 18:36:00"
"875","澳洲安格斯牛腩切条","374","300","ASN170427001","250","2017-04-27 17:22:00"
"876","澳洲安格斯牛腱子","565","300","ASN170427001","250","2017-04-27 17:22:00"
"875","澳洲安格斯牛腩切条","374","300","ASN170427001","150","2017-04-27 17:22:00"
"876","澳洲安格斯牛腱子","565","300","ASN170427001","150","2017-04-27 17:22:00"
"670","五彩野鸡蛋","1212","60","ASN170426011","1200","2017-04-27 17:18:00"
"952","蒙粮风干牛肉","23","300","ASN170424002","300","2017-04-27 17:06:00"
"962","Driscoll&#39;s 蓝莓","3","7","ASN170426008","2676","2017-04-27 17:02:00"
"941","犁响生态鲜腐竹160g","19585","120","ASN170425010","7500","2017-04-27 13:42:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170426004","600","2017-04-27 12:44:00"
"820","有好东西瑶鸡","118","90","ASN170425011","380","2017-04-26 18:48:00"
"960","摩飞电器便携式果汁机迷你型","9","300","ASN170425005","100","2017-04-26 18:32:00"
"960","摩飞电器便携式果汁机迷你型","9","300","ASN170426006","100","2017-04-26 18:32:00"
"943","22#新西兰金果","63","10","ASN170425012","150","2017-04-26 18:28:00"
"966","佳沛金果","1046","10","ASN170425012","150","2017-04-26 18:28:00"
"943","22#新西兰金果","63","10","ASN170425012","3300","2017-04-26 18:28:00"
"966","佳沛金果","1046","10","ASN170425012","3300","2017-04-26 18:28:00"
"949","以色列柑","844","10","ASN170425013","780","2017-04-26 18:18:00"
"977","都乐超甜蕉","230","2","ASN170425013","780","2017-04-26 18:18:00"
"949","以色列柑","844","10","ASN170425013","640","2017-04-26 18:18:00"
"977","都乐超甜蕉","230","2","ASN170425013","640","2017-04-26 18:18:00"
"922","开椰器","3038","300","ASN170426001","400","2017-04-26 17:50:00"
"890","达沃滋盐焗口味开心果350g","169","180","ASN170426007","240","2017-04-26 17:48:00"
"959","即食香螺200g","1678","300","ASN170426002","2000","2017-04-26 17:38:00"
"949","以色列柑","844","10","ASN170424012","780","2017-04-26 15:00:00"
"972","海阳蜜瓜小果","718","10","ASN170424005","706","2017-04-25 18:16:00"
"621","有好东西百香果","1004","20","ASN170424007","1806","2017-04-25 18:10:00"
"964","美早樱桃大果","52","5","ASN170424009","300","2017-04-25 18:10:00"
"963","美早樱桃中果","60","5","ASN170424008","300","2017-04-25 18:08:00"
"838","贵妃芒5斤装","187","5","ASN170423013","176","2017-04-25 17:56:00"
"976","皮皮虾","23","300","ASN170425006","455","2017-04-25 17:52:00"
"891","有好东西芝麻夹心海苔52g","1418","300","ASN170424001","359","2017-04-25 17:48:00"
"952","蒙粮风干牛肉","23","300","ASN170425004","200","2017-04-25 16:50:02"
"866","泰国椰青","2736","7","ASN170425001","18450","2017-04-25 16:22:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170425003","100","2017-04-25 15:48:00"
"893","蜜舐椴树蜂蜜(二赠一组合装)","97","365","ASN170418010","252","2017-04-25 15:38:00"
"922","开椰器","3038","300","ASN170424003","400","2017-04-25 14:52:00"
"955","伦晚小果","77","15","ASN170418003","996","2017-04-24 22:40:00"
"956","伦晚中果","137","15","ASN170418004","775","2017-04-24 22:38:00"
"957","伦晚大果","239","15","ASN170418005","903","2017-04-24 22:34:00"
"965","重庆小面240g","5","90","ASN170421006","3300","2017-04-24 19:02:00"
"622","有好东西板栗10袋装","1972","540","ASN170418014","2010","2017-04-24 18:46:00"
"969","海阳蜜瓜中果","1204","10","ASN170424006","82","2017-04-24 18:08:00"
"948","厄瓜多尔白虾","530","365","ASN170423006","90","2017-04-24 17:02:00"
"969","海阳蜜瓜中果","1204","10","ASN170422010","1400","2017-04-24 16:58:00"
"970","海阳蜜瓜大果","866","10","ASN170422011","570","2017-04-24 16:44:00"
"949","以色列柑","844","10","ASN170423017","1170","2017-04-24 16:04:00"
"887","法国猪肋排","4403","300","ASN170423002","2394","2017-04-24 16:00:00"
"621","有好东西百香果","1004","20","ASN170423012","1344","2017-04-24 15:44:00"
"971","水果鲜玉米","26","3","ASN170424004","41","2017-04-24 15:22:00"
"838","贵妃芒5斤装","187","5","ASN170422001","429","2017-04-24 14:10:00"
"839","贵妃芒8斤装","118","5","ASN170422001","429","2017-04-24 14:10:00"
"838","贵妃芒5斤装","187","5","ASN170422001","137","2017-04-24 14:10:00"
"839","贵妃芒8斤装","118","5","ASN170422001","137","2017-04-24 14:10:00"
"892","有好东西香蕉夹心海苔","3822","300","ASN170420002","2385","2017-04-23 20:38:00"
"707","有好东西五常大米","260","365","ASN170423008","352","2017-04-23 19:24:00"
"670","五彩野鸡蛋","1212","60","ASN170423016","1200","2017-04-23 17:48:00"
"949","以色列柑","844","10","ASN170422009","1950","2017-04-23 17:46:00"
"917","姬娜果","1002","30","ASN170422009","1950","2017-04-23 17:46:00"
"949","以色列柑","844","10","ASN170422009","4480","2017-04-23 17:46:00"
"917","姬娜果","1002","30","ASN170422009","4480","2017-04-23 17:46:00"
"964","美早樱桃大果","52","5","ASN170423004","300","2017-04-23 16:42:00"
"758","有好东西藜麦","353","365","ASN170418016","1280","2017-04-23 16:04:00"
"954","都乐木瓜","28","3","ASN170422004","940","2017-04-23 15:04:00"
"915","生蚝","300","2","ASN170423001","350","2017-04-23 14:54:00"
"621","有好东西百香果","1004","20","ASN170422008","823","2017-04-23 14:16:00"
"835","有好东西库尔勒香梨","4","25","ASN170422002","3410","2017-04-22 23:04:00"
"662","姜母红糖","576","365","ASN170413013","180","2017-04-22 23:00:00"
"663","玫瑰红糖","574","365","ASN170413013","180","2017-04-22 23:00:00"
"664","原味红糖","402","365","ASN170413013","180","2017-04-22 23:00:00"
"662","姜母红糖","576","365","ASN170413013","179","2017-04-22 23:00:00"
"663","玫瑰红糖","574","365","ASN170413013","179","2017-04-22 23:00:00"
"664","原味红糖","402","365","ASN170413013","179","2017-04-22 23:00:00"
"662","姜母红糖","576","365","ASN170413013","180","2017-04-22 23:00:00"
"663","玫瑰红糖","574","365","ASN170413013","180","2017-04-22 23:00:00"
"664","原味红糖","402","365","ASN170413013","180","2017-04-22 23:00:00"
"670","五彩野鸡蛋","1212","60","ASN170422006","4800","2017-04-22 20:00:00"
"963","美早樱桃中果","60","5","ASN170422007","116","2017-04-22 17:42:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"848","乐纯抹茶三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"849","乐纯芒果菠萝三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"851","乐纯榛子香草三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"852","乐纯椰子玫瑰三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"853","乐纯柠檬三三三倍酸奶","800","3","ASN170420014","1400","2017-04-22 17:38:00"
"863","冻生南美白虾仁","237","365","ASN170418019","400","2017-04-22 16:30:00"
