"670","五彩野鸡蛋","2205","60","ASN170710004","4160","2017-07-10 17:22:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170710019","192","2017-07-10 17:20:01"
"1140","冰糖木瓜（箱）","7","3","ASN170710017","7","2017-07-10 17:10:00"
"922","开椰器","9781","300","ASN170710018","10000","2017-07-10 16:36:00"
"1142","红毛丹7号","12","3","ASN170710016","20","2017-07-10 16:32:00"
"1141","澳柑","4","15","ASN170710013","76","2017-07-10 16:28:01"
"1136","鸡嘴荔枝","63","3","ASN170710015","250","2017-07-10 16:16:02"
"1030","东魁杨梅","107","2","ASN170710014","282","2017-07-10 16:04:00"
"977","都乐超甜蕉","20","2","ASN170710002","90","2017-07-10 15:32:00"
"1043","玫瑰苹果","574","10","ASN170710002","1860","2017-07-10 15:32:00"
"1011","红西柚","358","7","ASN170710002","400","2017-07-10 15:32:00"
"966","佳沛金果","758","10","ASN170710002","1240","2017-07-10 15:32:00"
"986","山竹","493","2","ASN170710011","1200","2017-07-10 15:30:01"
"983","Bio-mex德国原装进口万用去污膏300g","2044","1000","ASN170710012","1","2017-07-10 15:14:00"
"1073","北极甜虾1Kg","1178","300","ASN170710010","1035","2017-07-10 15:04:00"
"1137","新疆吊干杏（箱）","1","3","ASN170709022","304","2017-07-10 14:38:00"
"887","法国猪肋排","7159","300","ASN170709018","45","2017-07-10 10:34:00"
"887","法国猪肋排","7159","300","ASN170709017","2938","2017-07-10 10:32:00"
"665","六鳌蜜薯","403","25","ASN170626005","1920","2017-07-09 21:08:00"
"1132","老盐金桔柠檬粉","5016","540","ASN170707002","5016","2017-07-09 18:06:00"
"1107","美国车厘子","11","3","ASN170709001","186","2017-07-09 17:58:00"
"1011","红西柚","358","7","ASN170709001","400","2017-07-09 17:58:00"
"1099","25#新西兰金果","38","10","ASN170709001","50","2017-07-09 17:58:00"
"986","山竹","493","2","ASN170709001","150","2017-07-09 17:58:00"
"804","有好东西千禧圣女果","2","7","ASN170709010","110","2017-07-09 17:52:00"
"689","有好东西舟山带鱼","3423","300","ASN170709015","3000","2017-07-09 17:46:00"
"876","澳洲安格斯牛腱子","305","300","ASN170709016","198","2017-07-09 17:44:00"
"875","澳洲安格斯牛腩切条","760","300","ASN170709016","398","2017-07-09 17:44:00"
"1134","gululu智能水杯杯套","60","1000","ASN170707017","60","2017-07-09 17:40:00"
"1074","gululu智能水杯蓝色","11","1000","ASN170707018","15","2017-07-09 17:24:00"
"1075","gululu智能水杯黄色","14","1000","ASN170707019","15","2017-07-09 17:22:00"
"1076","gululu智能水杯红色","32","1000","ASN170707020","30","2017-07-09 17:22:00"
"983","Bio-mex德国原装进口万用去污膏300g","2044","1000","ASN170706010","2000","2017-07-09 16:28:00"
"1030","东魁杨梅","107","2","ASN170709006","205","2017-07-09 15:28:00"
"1096","海南青柠檬","919","7","ASN170708003","799","2017-07-09 14:48:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170709005","155","2017-07-09 14:48:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170709005","155","2017-07-09 14:48:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170709005","155","2017-07-09 14:48:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170709005","155","2017-07-09 14:48:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170709005","155","2017-07-09 14:48:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170709005","155","2017-07-09 14:48:00"
"758","有好东西藜麦","2380","365","ASN170707025","3500","2017-07-09 14:44:00"
"1058","最生活毛巾浅色系卡其色","458","1000","ASN170629018","600","2017-07-09 14:42:00"
"1059","最生活毛巾浅色系灰蓝色","458","1000","ASN170629018","600","2017-07-09 14:42:00"
"1060","最生活毛巾浅色系浅绿色","458","1000","ASN170629018","600","2017-07-09 14:42:00"
"1061","最生活毛巾浅色系本白色","458","1000","ASN170629018","600","2017-07-09 14:42:00"
"874","威尔斯黄花鱼","1309","300","ASN170709002","576","2017-07-09 14:38:00"
"854","大船渔家黄蚬","17170","300","ASN170709004","100","2017-07-09 14:36:00"
"854","大船渔家黄蚬","17170","300","ASN170709003","10000","2017-07-09 14:34:00"
"874","威尔斯黄花鱼","1309","300","ASN170707026","1008","2017-07-09 14:28:00"
"1052","海南桥沙地瓜","523","10","ASN170705013","900","2017-07-09 13:34:00"
"948","厄瓜多尔白虾","2743","365","ASN170705003","3000","2017-07-08 19:44:00"
"1130","乐美雅2.5L玻璃锅LC-B62","180","1000","ASN170706013","180","2017-07-08 19:00:00"
"1131","乐美雅凝彩八角钻石水具5件套","180","1000","ASN170706013","180","2017-07-08 19:00:00"
"892","有好东西香蕉夹心海苔","2623","300","ASN170708020","2000","2017-07-08 18:28:00"
"891","有好东西芝麻夹心海苔52g","5845","300","ASN170708019","5000","2017-07-08 18:26:00"
"977","都乐超甜蕉","20","2","ASN170708001","120","2017-07-08 17:36:00"
"1043","玫瑰苹果","574","10","ASN170708001","310","2017-07-08 17:36:00"
"1011","红西柚","358","7","ASN170708001","200","2017-07-08 17:36:00"
"966","佳沛金果","758","10","ASN170708001","1240","2017-07-08 17:36:00"
"804","有好东西千禧圣女果","2","7","ASN170708004","246","2017-07-08 17:36:00"
"986","山竹","493","2","ASN170708016","100","2017-07-08 17:34:00"
"739","有好东西沁州黄小米","1625","270","ASN170707023","1280","2017-07-08 17:30:00"
"866","泰国椰青","14316","15","ASN170708013","19440","2017-07-08 16:10:00"
"1135","《爱探险的朵拉》票","80","100","ASN170707022","80","2017-07-08 16:08:00"
"994","霸蛮私房凉拌米粉","3552","270","ASN170705018","2640","2017-07-08 16:00:00"
"670","五彩野鸡蛋","2205","60","ASN170708012","2350","2017-07-08 16:00:00"
"972","海阳蜜瓜小果","1488","10","ASN170708011","2530","2017-07-08 15:14:00"
"970","海阳蜜瓜大果","1","10","ASN170708010","999","2017-07-08 15:06:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170708007","200","2017-07-08 14:48:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170708007","200","2017-07-08 14:48:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170708007","200","2017-07-08 14:48:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170708007","200","2017-07-08 14:48:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170708007","200","2017-07-08 14:48:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170708007","200","2017-07-08 14:48:00"
"1123","Trudeau自动开盖油醋瓶--绿灰","192","1000","ASN170707012","192","2017-07-08 14:42:00"
"1124","Trudeau自动开盖油醋瓶--紫灰","192","1000","ASN170707012","192","2017-07-08 14:42:00"
"1125","Trudeau自动开盖油醋瓶--橙灰","192","1000","ASN170707012","192","2017-07-08 14:42:00"
"605","有好东西火龙果5斤装","273","10","ASN170705012","500","2017-07-08 11:48:00"
"604","有好东西火龙果8斤装","23","10","ASN170705012","99","2017-07-08 11:48:00"
"1081","慕纯母婴专用本色纸抽纸20包*330张","337","300","ASN170704008","500","2017-07-08 11:42:00"
"1082","慕纯母婴专用本色纸卷纸24卷*120g","389","300","ASN170704008","500","2017-07-08 11:42:00"
"1074","gululu智能水杯蓝色","11","1000","ASN170707013","1","2017-07-07 16:40:00"
"944","蓝莓","4","7","ASN170707021","1224","2017-07-07 16:24:01"
"670","五彩野鸡蛋","2205","60","ASN170707011","2390","2017-07-07 16:20:00"
"977","都乐超甜蕉","20","2","ASN170707003","60","2017-07-07 16:18:00"
"1011","红西柚","358","7","ASN170707003","400","2017-07-07 16:18:00"
"1099","25#新西兰金果","38","10","ASN170707003","50","2017-07-07 16:18:00"
"966","佳沛金果","758","10","ASN170707003","1240","2017-07-07 16:18:00"
"1107","美国车厘子","11","3","ASN170707006","186","2017-07-07 16:06:00"
"986","山竹","493","2","ASN170707006","600","2017-07-07 16:06:00"
"1107","美国车厘子","11","3","ASN170707015","93","2017-07-07 16:06:00"
"804","有好东西千禧圣女果","2","7","ASN170707010","90","2017-07-07 15:52:00"
"1133","达沃滋原味开心果200g","402","180","ASN170707004","500","2017-07-07 15:48:00"
"1133","达沃滋原味开心果200g","402","180","ASN170707016","4","2017-07-07 15:48:00"
"1030","东魁杨梅","107","2","ASN170707014","441","2017-07-07 15:40:00"
"1128","《白雪公主》票","107","100","ASN170707005","7","2017-07-07 15:20:00"
"1054","Bioleder 皮具护理膏","347","1000","ASN170707009","29","2017-07-07 14:40:00"
"1126","西域软糯柿椒酱","582","180","ASN170705014","672","2017-07-07 14:38:00"
"1127","西域软糯柿椒酱便携装","137","180","ASN170705014","137","2017-07-07 14:38:00"
"879","新新果园山楂优块","46860","90","ASN170705015","20798","2017-07-07 14:24:00"
"1122","原味葵花籽","1506","90","ASN170706012","3000","2017-07-07 14:22:00"
"729","有好东西枣夹核桃","676","120","ASN170706014","600","2017-07-07 14:06:00"
"996","简爱原味裸酸奶1.08Kg","1200","9","ASN170707007","90","2017-07-07 13:46:01"
"997","简爱益生菌裸酸奶120g*4","1154","9","ASN170707007","144","2017-07-07 13:46:01"
"1069","简爱高蛋白酸奶100g*3","540","9","ASN170707007","240","2017-07-07 13:46:01"
"1072","简爱裸酸奶勺子","4896","1000","ASN170707007","300","2017-07-07 13:46:01"
"1052","海南桥沙地瓜","523","10","ASN170626006","2400","2017-07-06 18:38:00"
"965","重庆小面240g","2897","90","ASN170705004","3600","2017-07-06 17:44:00"
"1079","懿品福花生油","67","90","ASN170621027","100","2017-07-06 17:00:00"
"804","有好东西千禧圣女果","2","7","ASN170706005","100","2017-07-06 16:56:00"
"977","都乐超甜蕉","20","2","ASN170706006","60","2017-07-06 16:54:00"
"986","山竹","493","2","ASN170706006","1200","2017-07-06 16:54:00"
"1107","美国车厘子","11","3","ASN170706006","279","2017-07-06 16:54:00"
"994","霸蛮私房凉拌米粉","3552","270","ASN170706007","20","2017-07-06 15:46:01"
"994","霸蛮私房凉拌米粉","3552","270","ASN170705017","960","2017-07-06 15:46:00"
"1108","霸蛮筷子","1500","365","ASN170705017","1500","2017-07-06 15:46:00"
"950","霸蛮小菜四合一70g","825","180","ASN170705017","500","2017-07-06 15:46:00"
"945","霸蛮黄牛肉米粉","1324","180","ASN170705017","1560","2017-07-06 15:46:00"
"1128","《白雪公主》票","107","100","ASN170705016","100","2017-07-05 20:02:03"
"1096","海南青柠檬","919","7","ASN170704002","799","2017-07-05 19:08:00"
"820","有好东西瑶鸡","314","90","ASN170628010","204","2017-07-05 18:32:00"
"670","五彩野鸡蛋","2205","60","ASN170705011","2385","2017-07-05 17:18:00"
"997","简爱益生菌裸酸奶120g*4","1154","9","ASN170705010","15","2017-07-05 17:02:00"
"1069","简爱高蛋白酸奶100g*3","540","9","ASN170705010","12","2017-07-05 17:02:00"
"996","简爱原味裸酸奶1.08Kg","1200","9","ASN170705002","54","2017-07-05 16:58:00"
"997","简爱益生菌裸酸奶120g*4","1154","9","ASN170705002","336","2017-07-05 16:58:00"
"1069","简爱高蛋白酸奶100g*3","540","9","ASN170705002","60","2017-07-05 16:58:00"
"804","有好东西千禧圣女果","2","7","ASN170705008","90","2017-07-05 16:44:00"
"1072","简爱裸酸奶勺子","4896","1000","ASN170626012","7300","2017-07-05 16:38:00"
"1043","玫瑰苹果","574","10","ASN170705001","620","2017-07-05 16:14:00"
"1099","25#新西兰金果","38","10","ASN170705001","50","2017-07-05 16:14:00"
"966","佳沛金果","758","10","ASN170705001","1240","2017-07-05 16:14:00"
"986","山竹","493","2","ASN170705006","500","2017-07-05 15:58:00"
"977","都乐超甜蕉","20","2","ASN170705006","90","2017-07-05 15:58:00"
"1012","柴猪肉猪蹄","234","180","ASN170705007","200","2017-07-05 14:48:00"
"1005","柴猪后腿肉500g","341","180","ASN170705007","300","2017-07-05 14:48:00"
"1004","柴猪五花肉500g","341","180","ASN170705007","300","2017-07-05 14:48:00"
"1006","柴猪肥瘦肉馅500g","340","180","ASN170705007","299","2017-07-05 14:48:00"
"892","有好东西香蕉夹心海苔","2623","300","ASN170703004","1000","2017-07-05 14:04:00"
"891","有好东西芝麻夹心海苔52g","5845","300","ASN170703003","2000","2017-07-05 14:02:00"
"994","霸蛮私房凉拌米粉","3552","270","ASN170703006","480","2017-07-05 14:00:00"
"670","五彩野鸡蛋","2205","60","ASN170704010","2390","2017-07-04 16:22:00"
"941","犁响生态鲜腐竹160g","9605","120","ASN170704006","6000","2017-07-04 16:06:00"
"742","有好东西螺蛳粉","476","50","ASN170627019","893","2017-07-04 15:44:00"
"742","有好东西螺蛳粉","476","50","ASN170704009","100","2017-07-04 15:38:00"
"804","有好东西千禧圣女果","2","7","ASN170704005","200","2017-07-04 15:34:00"
"986","山竹","493","2","ASN170704007","300","2017-07-04 15:30:00"
"1107","美国车厘子","11","3","ASN170704007","465","2017-07-04 15:30:00"
"1011","红西柚","358","7","ASN170703018","800","2017-07-04 15:20:00"
"1099","25#新西兰金果","38","10","ASN170703018","50","2017-07-04 15:20:00"
"977","都乐超甜蕉","20","2","ASN170703018","60","2017-07-04 15:20:00"
"966","佳沛金果","758","10","ASN170703018","2480","2017-07-04 15:20:00"
"996","简爱原味裸酸奶1.08Kg","1200","9","ASN170704003","900","2017-07-04 15:18:00"
"997","简爱益生菌裸酸奶120g*4","1154","9","ASN170704003","720","2017-07-04 15:18:00"
"1069","简爱高蛋白酸奶100g*3","540","9","ASN170704003","540","2017-07-04 15:18:00"
"1072","简爱裸酸奶勺子","4896","1000","ASN170704003","2000","2017-07-04 15:18:00"
"1121","海蜇丝","238","365","ASN170704001","300","2017-07-04 15:06:00"
"677","福建肉燕","2257","270","ASN170702012","3120","2017-07-04 14:32:00"
"1033","达沃滋盐焗口味开心果200g","666","90","ASN170703015","1008","2017-07-04 14:30:00"
"1022","德国进口triangle削皮刀","195","1000","ASN170630002","200","2017-07-04 14:26:00"
"670","五彩野鸡蛋","2205","60","ASN170703013","2250","2017-07-03 18:24:01"
"1107","美国车厘子","11","3","ASN170703011","14","2017-07-03 17:16:00"
"977","都乐超甜蕉","20","2","ASN170703005","15","2017-07-03 16:14:00"
"804","有好东西千禧圣女果","2","7","ASN170703012","80","2017-07-03 16:14:00"
"986","山竹","493","2","ASN170703005","300","2017-07-03 16:12:01"
"977","都乐超甜蕉","20","2","ASN170703001","60","2017-07-03 16:08:00"
"1011","红西柚","358","7","ASN170703001","1200","2017-07-03 16:08:00"
"1043","玫瑰苹果","574","10","ASN170703001","620","2017-07-03 16:08:00"
"966","佳沛金果","758","10","ASN170703001","2480","2017-07-03 16:08:00"
"618","有好东西每日坚果","685","300","ASN170703002","1000","2017-07-03 15:48:00"
"990","海大大麻辣鱿鱼头250g","18","300","ASN170703008","300","2017-07-03 14:56:00"
"992","海大大麻辣鱼豆腐300g","111","300","ASN170703008","300","2017-07-03 14:56:00"
"993","海大大麻辣海鳌虾300g","126","300","ASN170703008","300","2017-07-03 14:56:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170703009","100","2017-07-03 14:36:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170703009","100","2017-07-03 14:36:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170703009","100","2017-07-03 14:36:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170703009","100","2017-07-03 14:36:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170703009","100","2017-07-03 14:36:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170703009","100","2017-07-03 14:36:00"
"887","法国猪肋排","7159","300","ASN170703007","2015","2017-07-03 14:26:00"
"758","有好东西藜麦","2380","365","ASN170703010","2000","2017-07-03 14:16:00"
"944","蓝莓","4","7","ASN170702009","550","2017-07-02 21:48:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170702008","582","2017-07-02 18:46:00"
"1043","玫瑰苹果","574","10","ASN170702002","630","2017-07-02 17:20:00"
"804","有好东西千禧圣女果","2","7","ASN170702004","85","2017-07-02 17:14:00"
"670","五彩野鸡蛋","2205","60","ASN170702006","2390","2017-07-02 17:14:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170702003","105","2017-07-02 15:26:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170702003","105","2017-07-02 15:26:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170702003","105","2017-07-02 15:26:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170702003","105","2017-07-02 15:26:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170702003","105","2017-07-02 15:26:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170702003","105","2017-07-02 15:26:00"
"605","有好东西火龙果5斤装","273","10","ASN170629006","500","2017-07-02 15:00:00"
"604","有好东西火龙果8斤装","23","10","ASN170629006","100","2017-07-02 15:00:00"
"944","蓝莓","4","7","ASN170701015","50","2017-07-01 19:00:00"
"944","蓝莓","4","7","ASN170701014","1000","2017-07-01 18:58:00"
"670","五彩野鸡蛋","2205","60","ASN170701005","4785","2017-07-01 18:08:00"
"804","有好东西千禧圣女果","2","7","ASN170701004","130","2017-07-01 17:08:00"
"977","都乐超甜蕉","20","2","ASN170701002","60","2017-07-01 17:02:00"
"1011","红西柚","358","7","ASN170701002","400","2017-07-01 17:02:00"
"1099","25#新西兰金果","38","10","ASN170701002","100","2017-07-01 17:02:00"
"986","山竹","493","2","ASN170701002","45","2017-07-01 17:02:00"
"1099","25#新西兰金果","38","10","ASN170701013","50","2017-07-01 17:02:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170701012","588","2017-07-01 16:50:00"
"875","澳洲安格斯牛腩切条","760","300","ASN170701011","400","2017-07-01 16:42:00"
"876","澳洲安格斯牛腱子","305","300","ASN170701011","300","2017-07-01 16:42:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170701010","5","2017-07-01 16:36:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170701010","5","2017-07-01 16:36:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170701010","5","2017-07-01 16:36:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170701010","5","2017-07-01 16:36:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170701010","5","2017-07-01 16:36:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170701010","5","2017-07-01 16:36:00"
"879","新新果园山楂优块","46860","90","ASN170701001","30400","2017-07-01 16:32:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170630003","200","2017-07-01 14:50:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170630003","200","2017-07-01 14:50:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170630003","200","2017-07-01 14:50:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170630003","200","2017-07-01 14:50:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170630003","200","2017-07-01 14:50:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170630003","200","2017-07-01 14:50:00"
"1077","鳕鱼芹菜水饺460g","294","90","ASN170701006","980","2017-07-01 14:40:00"
"1078","鳕鱼韭菜水饺460g","332","90","ASN170701007","940","2017-07-01 14:28:00"
"887","法国猪肋排","7159","300","ASN170630020","2750","2017-06-30 22:40:00"
"866","泰国椰青","14316","15","ASN170630021","19440","2017-06-30 22:36:00"
"796","有好东西三文鱼","286","540","ASN170628008","500","2017-06-30 22:34:00"
"689","有好东西舟山带鱼","3423","300","ASN170630004","3000","2017-06-30 22:30:00"
"986","山竹","493","2","ASN170630013","400","2017-06-30 21:24:00"
"1096","海南青柠檬","919","7","ASN170627005","1000","2017-06-30 20:16:00"
"804","有好东西千禧圣女果","2","7","ASN170630010","157","2017-06-30 18:16:00"
"944","蓝莓","4","7","ASN170630006","1080","2017-06-30 18:06:00"
"670","五彩野鸡蛋","2205","60","ASN170630009","2374","2017-06-30 17:58:00"
"977","都乐超甜蕉","20","2","ASN170630001","300","2017-06-30 17:44:00"
"1011","红西柚","358","7","ASN170630001","400","2017-06-30 17:44:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170630012","1612","2017-06-30 17:42:00"
"1079","懿品福花生油","67","90","ASN170627011","100","2017-06-30 15:26:00"
"965","重庆小面240g","2897","90","ASN170627002","3598","2017-06-30 15:22:00"
"1101","美国Contigo康迪克小发明家系列儿童水壶-恐龙","58","1000","ASN170627020","100","2017-06-30 15:08:01"
"1087","美国Contigo康迪克小发明家系列儿童水壶-猫咪","29","1000","ASN170627020","100","2017-06-30 15:08:01"
"1086","美国Contigo康迪克小发明家系列儿童水壶-猫头鹰","53","1000","ASN170627020","80","2017-06-30 15:08:01"
"1083","美国Contigo康迪克小发明家系列儿童水壶-太空","52","1000","ASN170627020","100","2017-06-30 15:08:01"
"1085","美国Contigo康迪克小发明家系列儿童水壶-黄色长颈鹿","57","1000","ASN170627020","80","2017-06-30 15:08:01"
"983","Bio-mex德国原装进口万用去污膏300g","2044","1000","ASN170627012","5","2017-06-30 00:42:00"
"970","海阳蜜瓜大果","1","10","ASN170629003","1572","2017-06-29 23:32:00"
"972","海阳蜜瓜小果","1488","10","ASN170629004","456","2017-06-29 23:30:00"
"1013","中号瑶鸡","239","90","ASN170628010","314","2017-06-29 23:26:00"
"804","有好东西千禧圣女果","2","7","ASN170629009","345","2017-06-29 22:52:00"
"1073","北极甜虾1Kg","1178","300","ASN170629010","389","2017-06-29 16:58:00"
"1073","北极甜虾1Kg","1178","300","ASN170627008","600","2017-06-29 16:56:00"
"1067","怪味香肠320g","232","90","ASN170626011","320","2017-06-29 16:54:00"
"1068","广式香肠320g","380","90","ASN170626011","480","2017-06-29 16:54:00"
"670","五彩野鸡蛋","2205","60","ASN170629008","2400","2017-06-29 16:54:00"
"977","都乐超甜蕉","20","2","ASN170629005","120","2017-06-29 16:08:00"
"1011","红西柚","358","7","ASN170629005","1200","2017-06-29 16:08:00"
"1043","玫瑰苹果","574","10","ASN170629005","630","2017-06-29 16:08:00"
"1099","25#新西兰金果","38","10","ASN170629005","50","2017-06-29 16:08:00"
"670","五彩野鸡蛋","2205","60","ASN170628003","11374","2017-06-28 16:56:00"
"942","农良造牛肝菌380g","127","300","ASN170626010","320","2017-06-28 16:14:00"
"977","都乐超甜蕉","20","2","ASN170628005","60","2017-06-28 16:10:00"
"1043","玫瑰苹果","574","10","ASN170628005","630","2017-06-28 16:10:00"
"1099","25#新西兰金果","38","10","ASN170628005","150","2017-06-28 16:10:00"
"986","山竹","493","2","ASN170628005","399","2017-06-28 16:10:00"
"941","犁响生态鲜腐竹160g","9605","120","ASN170627009","5700","2017-06-28 16:06:00"
"887","法国猪肋排","7159","300","ASN170628007","2148","2017-06-28 14:54:00"
"990","海大大麻辣鱿鱼头250g","18","300","ASN170628006","200","2017-06-28 14:52:00"
"992","海大大麻辣鱼豆腐300g","111","300","ASN170628006","200","2017-06-28 14:52:00"
"993","海大大麻辣海鳌虾300g","126","300","ASN170628006","200","2017-06-28 14:52:00"
"1080","洪湖渔家麻辣小龙虾15-20只900g","6412","300","ASN170627007","14000","2017-06-27 19:00:00"
"994","霸蛮私房凉拌米粉","3552","270","ASN170627014","408","2017-06-27 18:20:00"
"945","霸蛮黄牛肉米粉","1324","180","ASN170627014","240","2017-06-27 18:20:00"
"804","有好东西千禧圣女果","2","7","ASN170627016","440","2017-06-27 16:52:00"
"977","都乐超甜蕉","20","2","ASN170627004","150","2017-06-27 16:50:00"
"1011","红西柚","358","7","ASN170627004","1200","2017-06-27 16:50:00"
"1099","25#新西兰金果","38","10","ASN170627004","100","2017-06-27 16:50:00"
"1043","玫瑰苹果","574","10","ASN170627004","630","2017-06-27 16:50:00"
"996","简爱原味裸酸奶1.08Kg","1200","9","ASN170627013","210","2017-06-27 15:10:11"
"997","简爱益生菌裸酸奶120g*4","1154","9","ASN170627013","960","2017-06-27 15:10:11"
"1069","简爱高蛋白酸奶100g*3","540","9","ASN170627013","600","2017-06-27 15:10:11"
"1081","慕纯母婴专用本色纸抽纸20包*330张","337","300","ASN170623018","300","2017-06-27 14:52:00"
"1082","慕纯母婴专用本色纸卷纸24卷*120g","389","300","ASN170623018","300","2017-06-27 14:52:00"
"1072","简爱裸酸奶勺子","4896","1000","ASN170627006","100","2017-06-27 14:42:00"
"758","有好东西藜麦","2380","365","ASN170623001","2099","2017-06-27 14:32:00"
"605","有好东西火龙果5斤装","273","10","ASN170626004","399","2017-06-27 14:16:00"
