"670","五彩野鸡蛋","2205","60","ASN170710004","4160","2017-07-10 17:22:00"
"996","简爱原味裸酸奶1.08Kg","1200","9","ASN170606003","990","2017-06-06 13:54:00"
"997","简爱益生菌裸酸奶120g*4","1154","9","ASN170606003","1952","2017-06-06 13:54:00"
"1030","东魁杨梅","107","2","ASN170605012","300","2017-06-05 18:28:00"
"1011","红西柚","358","7","ASN170604010","1200","2017-06-05 18:06:00"
"966","佳沛金果","758","10","ASN170604010","2160","2017-06-05 18:06:00"
"986","山竹","493","2","ASN170605001","200","2017-06-05 18:04:00"
"670","五彩野鸡蛋","2205","60","ASN170605006","2370","2017-06-05 17:54:00"
"1037","法国ParaKito驱蚊手环婴儿童防蚊手环—巨嘴鸟","321","1000","ASN170603014","72","2017-06-05 15:58:00"
"1038","法国ParaKito驱蚊手环婴儿童防蚊手环--顽皮鳄鱼","280","1000","ASN170603015","72","2017-06-05 15:12:00"
"1034","法国ParaKito驱蚊手环婴儿童防蚊手环—百变公主","312","1000","ASN170603011","72","2017-06-05 15:06:00"
"1030","东魁杨梅","107","2","ASN170604007","20","2017-06-04 21:04:00"
"1030","东魁杨梅","107","2","ASN170604005","80","2017-06-04 18:50:00"
"986","山竹","493","2","ASN170604001","300","2017-06-04 15:12:00"
"966","佳沛金果","758","10","ASN170604001","2160","2017-06-04 15:12:00"
"866","泰国椰青","14316","15","ASN170604002","8082","2017-06-04 13:26:00"
"616","有好东西巢蜜（2盒）","324","720","ASN170531002","600","2017-06-04 13:10:00"
"986","山竹","493","2","ASN170603002","395","2017-06-03 19:32:00"
"972","海阳蜜瓜小果","1488","10","ASN170603009","452","2017-06-03 17:26:00"
"970","海阳蜜瓜大果","1","10","ASN170603007","466","2017-06-03 17:22:00"
"977","都乐超甜蕉","20","2","ASN170603002","90","2017-06-03 16:10:00"
"1015","卖栗迁西甘栗仁","5277","365","ASN170601006","9660","2017-06-03 16:08:00"
"875","澳洲安格斯牛腩切条","760","300","ASN170603003","400","2017-06-03 15:04:00"
"866","泰国椰青","14316","15","ASN170602005","800","2017-06-02 17:24:00"
"866","泰国椰青","14316","15","ASN170531007","1000","2017-06-02 17:18:00"
"986","山竹","493","2","ASN170602003","400","2017-06-02 17:14:00"
"977","都乐超甜蕉","20","2","ASN170602003","90","2017-06-02 17:14:00"
"677","福建肉燕","2257","270","ASN170601001","2080","2017-06-02 14:58:00"
"670","五彩野鸡蛋","2205","60","ASN170601005","1200","2017-06-01 19:24:00"
"944","蓝莓","4","7","ASN170531006","504","2017-05-31 20:14:00"
"605","有好东西火龙果5斤装","273","10","ASN170529004","300","2017-05-31 19:20:00"
"1033","达沃滋盐焗口味开心果200g","666","90","ASN170531005","600","2017-05-31 18:12:00"
"986","山竹","493","2","ASN170531003","200","2017-05-31 18:08:02"
"977","都乐超甜蕉","20","2","ASN170531003","105","2017-05-31 18:08:02"
"891","有好东西芝麻夹心海苔52g","5845","300","ASN170531004","6000","2017-05-31 16:48:00"
"1015","卖栗迁西甘栗仁","5277","365","ASN170527013","9660","2017-05-31 16:36:00"
"665","六鳌蜜薯","403","25","ASN170528001","179","2017-05-30 20:52:00"
"804","有好东西千禧圣女果","2","7","ASN170530002","48","2017-05-30 18:32:00"
"670","五彩野鸡蛋","2205","60","ASN170530001","3600","2017-05-30 17:04:00"
"977","都乐超甜蕉","20","2","ASN170529005","105","2017-05-30 16:54:00"
"986","山竹","493","2","ASN170530003","350","2017-05-30 16:32:00"
"887","法国猪肋排","7159","300","ASN170530004","1695","2017-05-30 14:42:00"
"996","简爱原味裸酸奶1.08Kg","1200","9","ASN170529001","1350","2017-05-30 14:20:00"
"997","简爱益生菌裸酸奶120g*4","1154","9","ASN170529001","1950","2017-05-30 14:20:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170529003","658","2017-05-29 18:38:00"
"986","山竹","493","2","ASN170529002","150","2017-05-29 15:10:00"
"887","法国猪肋排","7159","300","ASN170528006","811","2017-05-28 21:24:00"
"691","有好东西猫山王速冻榴莲","1012","300","ASN170528005","2000","2017-05-28 19:26:00"
"796","有好东西三文鱼","286","540","ASN170526015","600","2017-05-28 19:22:00"
"879","新新果园山楂优块","46860","90","ASN170525012","15998","2017-05-28 19:20:00"
"887","法国猪肋排","7159","300","ASN170526013","953","2017-05-28 19:16:00"
"670","五彩野鸡蛋","2205","60","ASN170528004","3000","2017-05-28 17:58:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170528003","404","2017-05-28 17:56:00"
"986","山竹","493","2","ASN170527012","236","2017-05-28 17:38:00"
"960","摩飞电器便携式果汁机迷你型","543","300","ASN170525008","700","2017-05-28 17:28:00"
"1021","蕉下小黑伞系列三折伞(蓝槿)","435","1000","ASN170526003","700","2017-05-28 15:46:00"
"816","有好东西手工面","2520","90","ASN170524006","1750","2017-05-28 14:16:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170527011","300","2017-05-27 20:36:00"
"977","都乐超甜蕉","20","2","ASN170527001","420","2017-05-27 20:34:00"
"986","山竹","493","2","ASN170526027","1500","2017-05-27 20:08:00"
"1030","东魁杨梅","107","2","ASN170527010","1","2017-05-27 19:34:00"
"663","玫瑰红糖","121","365","ASN170527008","60","2017-05-27 16:34:00"
"663","玫瑰红糖","121","365","ASN170527007","420","2017-05-27 16:18:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170527006","524","2017-05-27 15:32:00"
"1023","新疆切糕","149","90","ASN170526009","506","2017-05-27 15:08:00"
"805","有好东西广式香肠","171","100","ASN170524007","1200","2017-05-27 14:56:00"
"758","有好东西藜麦","2380","365","ASN170524007","1600","2017-05-27 14:56:00"
"965","重庆小面240g","2897","90","ASN170523022","3595","2017-05-27 14:40:00"
"960","摩飞电器便携式果汁机迷你型","543","300","ASN170523009","799","2017-05-27 14:34:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170526026","1000","2017-05-27 13:00:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170526026","1000","2017-05-27 13:00:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170526026","1000","2017-05-27 13:00:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170526026","1000","2017-05-27 13:00:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170526026","1000","2017-05-27 13:00:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170526026","1000","2017-05-27 13:00:00"
"948","厄瓜多尔白虾","2743","365","ASN170526007","600","2017-05-26 21:30:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170526023","200","2017-05-26 20:52:00"
"952","蒙粮风干牛肉","369","300","ASN170526021","1000","2017-05-26 19:30:00"
"986","山竹","493","2","ASN170526001","1262","2017-05-26 18:56:00"
"1011","红西柚","358","7","ASN170526001","2000","2017-05-26 18:28:00"
"977","都乐超甜蕉","20","2","ASN170526001","90","2017-05-26 18:28:00"
"966","佳沛金果","758","10","ASN170526016","110","2017-05-26 17:08:00"
"618","有好东西每日坚果","685","300","ASN170526010","800","2017-05-26 16:44:00"
"1022","德国进口triangle削皮刀","195","1000","ASN170523020","200","2017-05-26 16:10:00"
"605","有好东西火龙果5斤装","273","10","ASN170524008","500","2017-05-26 15:52:00"
"604","有好东西火龙果8斤装","23","10","ASN170524008","200","2017-05-26 15:52:00"
"1000","BRITA碧然德MAXTRA型滤芯3只装","1058","10000","ASN170525010","1200","2017-05-26 15:46:00"
"764","有好东西银鳕鱼","5","300","ASN170525005","941","2017-05-26 15:24:00"
"1024","深南新西兰进口冰淇淋125ml双重巧克力口味","39","300","ASN170526005","264","2017-05-26 13:40:00"
"1025","深南新西兰进口冰淇淋125ml香草口味","39","300","ASN170526005","264","2017-05-26 13:40:00"
"1026","深南新西兰进口冰淇淋125ml太妃糖口味","39","300","ASN170526005","264","2017-05-26 13:40:00"
"1027","深南新西兰进口冰淇淋125ml莓果口味","39","300","ASN170526005","264","2017-05-26 13:40:00"
"1020","蕉下小黑伞系列三折伞（浅妃）","101","1000","ASN170524011","120","2017-05-26 13:28:00"
"670","五彩野鸡蛋","2205","60","ASN170525009","12000","2017-05-25 23:24:00"
"983","Bio-mex德国原装进口万用去污膏300g","2044","1000","ASN170523019","2000","2017-05-25 20:50:00"
"703","有好东西阿根廷红虾","3","540","ASN170525004","330","2017-05-25 19:26:00"
"1009","磁力结构积木（侏罗纪高级套装68片）","78","1000","ASN170525015","100","2017-05-25 18:46:00"
"1008","磁力结构积木（摩天轮套装46片）","44","1000","ASN170525014","100","2017-05-25 18:42:00"
"1011","红西柚","358","7","ASN170524020","800","2017-05-25 17:34:00"
"986","山竹","493","2","ASN170524020","1500","2017-05-25 17:32:00"
"1021","蕉下小黑伞系列三折伞(蓝槿)","435","1000","ASN170523004","300","2017-05-25 17:26:00"
"1020","蕉下小黑伞系列三折伞（浅妃）","101","1000","ASN170524001","267","2017-05-25 17:26:00"
"887","法国猪肋排","7159","300","ASN170524017","1500","2017-05-25 16:44:00"
"945","霸蛮黄牛肉米粉","1324","180","ASN170524010","1512","2017-05-25 16:34:00"
"950","霸蛮小菜四合一70g","825","180","ASN170524010","756","2017-05-25 16:34:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170525003","990","2017-05-25 15:56:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170525003","990","2017-05-25 15:56:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170525003","990","2017-05-25 15:56:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170525003","990","2017-05-25 15:56:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170525003","990","2017-05-25 15:56:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170525003","990","2017-05-25 15:56:00"
"1020","蕉下小黑伞系列三折伞（浅妃）","101","1000","ASN170523018","113","2017-05-25 14:48:00"
"1024","深南新西兰进口冰淇淋125ml双重巧克力口味","39","300","ASN170524016","408","2017-05-24 21:52:00"
"1025","深南新西兰进口冰淇淋125ml香草口味","39","300","ASN170524016","408","2017-05-24 21:52:00"
"1026","深南新西兰进口冰淇淋125ml太妃糖口味","39","300","ASN170524016","408","2017-05-24 21:52:00"
"1027","深南新西兰进口冰淇淋125ml莓果口味","39","300","ASN170524016","408","2017-05-24 21:52:00"
"1013","中号瑶鸡","239","90","ASN170524005","225","2017-05-24 21:32:00"
"1004","柴猪五花肉500g","341","180","ASN170519016","500","2017-05-24 20:14:00"
"1015","卖栗迁西甘栗仁","5277","365","ASN170522008","5980","2017-05-24 19:18:00"
"1011","红西柚","358","7","ASN170523026","400","2017-05-24 19:02:00"
"966","佳沛金果","758","10","ASN170523026","2160","2017-05-24 19:02:00"
"670","五彩野鸡蛋","2205","60","ASN170524012","1800","2017-05-24 18:48:00"
"977","都乐超甜蕉","20","2","ASN170524015","255","2017-05-24 18:46:00"
"605","有好东西火龙果5斤装","273","10","ASN170523011","699","2017-05-24 17:58:00"
"604","有好东西火龙果8斤装","23","10","ASN170523011","130","2017-05-24 17:58:00"
"618","有好东西每日坚果","685","300","ASN170524003","1200","2017-05-24 16:50:00"
"998","BRITA碧然德滤水壶即热净水吧","22","1000","ASN170523005","49","2017-05-24 14:34:00"
"999","BRITA碧然德Marella XL 3.5L滤水壶","47","1000","ASN170523006","150","2017-05-24 14:32:00"
"1000","BRITA碧然德MAXTRA型滤芯3只装","1058","10000","ASN170523007","300","2017-05-24 14:30:00"
"1001","BRITA碧然德MAXTRA型滤芯6支装","277","1000","ASN170523008","980","2017-05-24 14:30:00"
"662","姜母红糖","126","365","ASN170517012","480","2017-05-24 13:30:00"
"691","有好东西猫山王速冻榴莲","1012","300","ASN170523024","226","2017-05-23 20:48:00"
"691","有好东西猫山王速冻榴莲","1012","300","ASN170523010","210","2017-05-23 19:14:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170523025","692","2017-05-23 19:14:00"
"960","摩飞电器便携式果汁机迷你型","543","300","ASN170522003","3","2017-05-23 16:36:00"
"977","都乐超甜蕉","20","2","ASN170523002","225","2017-05-23 16:34:00"
"986","山竹","493","2","ASN170523001","560","2017-05-23 15:58:00"
"972","海阳蜜瓜小果","1488","10","ASN170523012","1874","2017-05-23 13:08:00"
"970","海阳蜜瓜大果","1","10","ASN170523014","318","2017-05-23 12:58:00"
"997","简爱益生菌裸酸奶120g*4","1154","9","ASN170522016","1200","2017-05-23 10:40:00"
"996","简爱原味裸酸奶1.08Kg","1200","9","ASN170522016","807","2017-05-23 10:38:00"
"1013","中号瑶鸡","239","90","ASN170521006","405","2017-05-22 23:30:00"
"978","郭万和果蔬珍珠小笼包450g","2635","180","ASN170517008","2832","2017-05-22 18:22:00"
"944","蓝莓","4","7","ASN170522015","1058","2017-05-22 17:56:00"
"670","五彩野鸡蛋","2205","60","ASN170522011","1198","2017-05-22 17:48:00"
"977","都乐超甜蕉","20","2","ASN170522005","30","2017-05-22 17:42:00"
"977","都乐超甜蕉","20","2","ASN170522001","90","2017-05-22 17:40:00"
"986","山竹","493","2","ASN170522005","200","2017-05-22 17:10:00"
"986","山竹","493","2","ASN170522001","500","2017-05-22 17:08:00"
"1011","红西柚","358","7","ASN170522001","1200","2017-05-22 17:08:00"
"966","佳沛金果","758","10","ASN170522001","3240","2017-05-22 17:08:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170522012","700","2017-05-22 16:52:00"
"616","有好东西巢蜜（2盒）","324","720","ASN170517013","300","2017-05-22 14:56:00"
"605","有好东西火龙果5斤装","273","10","ASN170520002","400","2017-05-22 14:40:00"
"604","有好东西火龙果8斤装","23","10","ASN170520002","100","2017-05-22 14:40:00"
"891","有好东西芝麻夹心海苔52g","5845","300","ASN170522004","6000","2017-05-22 13:56:00"
"965","重庆小面240g","2897","90","ASN170521001","70","2017-05-22 00:12:00"
"1014","刘老汉小吊瓜中果","1","5","ASN170521005","104","2017-05-21 20:22:00"
"960","摩飞电器便携式果汁机迷你型","543","300","ASN170520013","95","2017-05-21 16:20:00"
"879","新新果园山楂优块","46860","90","ASN170520015","14400","2017-05-21 16:16:00"
"986","山竹","493","2","ASN170520014","350","2017-05-21 15:38:00"
"1011","红西柚","358","7","ASN170520014","1200","2017-05-21 15:38:00"
"1005","柴猪后腿肉500g","341","180","ASN170519016","500","2017-05-21 15:34:00"
"1006","柴猪肥瘦肉馅500g","340","180","ASN170519016","500","2017-05-21 15:34:00"
"1012","柴猪肉猪蹄","234","180","ASN170520006","298","2017-05-21 14:34:00"
"879","新新果园山楂优块","46860","90","ASN170515011","800","2017-05-21 14:10:00"
"866","泰国椰青","14316","15","ASN170520012","18396","2017-05-21 12:06:00"
"670","五彩野鸡蛋","2205","60","ASN170520005","1200","2017-05-20 17:40:03"
"965","重庆小面240g","2897","90","ASN170517015","3040","2017-05-20 17:34:00"
"966","佳沛金果","758","10","ASN170519015","2160","2017-05-20 17:30:00"
"986","山竹","493","2","ASN170519015","500","2017-05-20 17:28:00"
"977","都乐超甜蕉","20","2","ASN170519015","120","2017-05-20 17:28:00"
"1011","红西柚","358","7","ASN170520001","1200","2017-05-20 17:26:00"
"960","摩飞电器便携式果汁机迷你型","543","300","ASN170518008","200","2017-05-20 16:18:00"
"874","威尔斯黄花鱼","1309","300","ASN170520008","1008","2017-05-20 16:16:00"
"989","ONTRUE盐焗腰果250g","324","300","ASN170520010","800","2017-05-20 16:00:00"
"988","ONTRUE原味腰果250g","272","300","ASN170520011","100","2017-05-20 15:58:01"
"988","ONTRUE原味腰果250g","272","300","ASN170520009","800","2017-05-20 15:58:00"
"677","福建肉燕","2257","270","ASN170517007","1820","2017-05-20 14:56:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170519017","150","2017-05-20 14:14:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170519017","150","2017-05-20 14:14:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170519017","150","2017-05-20 14:14:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170519017","150","2017-05-20 14:14:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170519017","150","2017-05-20 14:14:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170519017","150","2017-05-20 14:14:00"
"983","Bio-mex德国原装进口万用去污膏300g","2044","1000","ASN170517001","1015","2017-05-20 14:06:00"
"922","开椰器","9781","300","ASN170404007","3200","2017-05-20 12:20:00"
"739","有好东西沁州黄小米","1625","270","ASN170516006","2240","2017-05-20 10:52:00"
"944","蓝莓","4","7","ASN170519001","1517","2017-05-19 19:54:00"
"977","都乐超甜蕉","20","2","ASN170519002","75","2017-05-19 17:48:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170519004","250","2017-05-19 17:12:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170519004","250","2017-05-19 17:12:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170519004","250","2017-05-19 17:12:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170519004","250","2017-05-19 17:12:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170519004","250","2017-05-19 17:12:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170519004","250","2017-05-19 17:12:00"
"966","佳沛金果","758","10","ASN170519002","1080","2017-05-19 16:54:00"
"986","山竹","493","2","ASN170519002","600","2017-05-19 16:52:00"
"670","五彩野鸡蛋","2205","60","ASN170518012","1200","2017-05-19 15:32:06"
"966","佳沛金果","758","10","ASN170518002","1080","2017-05-18 19:14:00"
"977","都乐超甜蕉","20","2","ASN170518002","75","2017-05-18 19:12:00"
"670","五彩野鸡蛋","2205","60","ASN170518003","1800","2017-05-18 19:10:00"
"998","BRITA碧然德滤水壶即热净水吧","22","1000","ASN170517003","100","2017-05-18 19:08:00"
"1001","BRITA碧然德MAXTRA型滤芯6支装","277","1000","ASN170517006","300","2017-05-18 19:08:00"
"1000","BRITA碧然德MAXTRA型滤芯3只装","1058","10000","ASN170517005","500","2017-05-18 19:02:00"
"999","BRITA碧然德Marella XL 3.5L滤水壶","47","1000","ASN170517004","300","2017-05-18 19:00:00"
"820","有好东西瑶鸡","314","90","ASN170517016","156","2017-05-18 17:20:00"
"729","有好东西枣夹核桃","676","120","ASN170517011","600","2017-05-18 15:02:00"
"996","简爱原味裸酸奶1.08Kg","1200","9","ASN170517010","270","2017-05-18 14:42:00"
"997","简爱益生菌裸酸奶120g*4","1154","9","ASN170517010","216","2017-05-18 14:42:00"
"777","有好东西和田玉枣","339","365","ASN170517014","600","2017-05-18 13:42:00"
"944","蓝莓","4","7","ASN170518001","1719","2017-05-18 13:00:00"
"960","摩飞电器便携式果汁机迷你型","543","300","ASN170518006","200","2017-05-18 12:52:00"
"605","有好东西火龙果5斤装","273","10","ASN170516009","400","2017-05-18 10:40:00"
"966","佳沛金果","758","10","ASN170516011","2160","2017-05-17 18:42:00"
"977","都乐超甜蕉","20","2","ASN170516011","75","2017-05-17 18:36:00"
"986","山竹","493","2","ASN170516011","500","2017-05-17 18:34:00"
"990","海大大麻辣鱿鱼头250g","18","300","ASN170514007","500","2017-05-17 15:24:00"
"992","海大大麻辣鱼豆腐300g","111","300","ASN170514007","500","2017-05-17 15:24:00"
"993","海大大麻辣海鳌虾300g","126","300","ASN170514007","500","2017-05-17 15:24:00"
"875","澳洲安格斯牛腩切条","760","300","ASN170517002","500","2017-05-17 14:22:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170516010","250","2017-05-17 10:32:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170516010","250","2017-05-17 10:32:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170516010","250","2017-05-17 10:32:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170516010","250","2017-05-17 10:32:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170516010","250","2017-05-17 10:32:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170516010","250","2017-05-17 10:32:00"
"972","海阳蜜瓜小果","1488","10","ASN170516015","3","2017-05-16 23:04:00"
"970","海阳蜜瓜大果","1","10","ASN170516013","1082","2017-05-16 23:02:00"
"972","海阳蜜瓜小果","1488","10","ASN170516014","551","2017-05-16 23:02:00"
"670","五彩野鸡蛋","2205","60","ASN170516002","1800","2017-05-16 16:56:00"
"977","都乐超甜蕉","20","2","ASN170515018","150","2017-05-16 16:38:00"
"986","山竹","493","2","ASN170515018","499","2017-05-16 16:38:00"
"966","佳沛金果","758","10","ASN170515018","1080","2017-05-16 16:28:00"
"952","蒙粮风干牛肉","369","300","ASN170516004","500","2017-05-16 15:34:00"
"965","重庆小面240g","2897","90","ASN170515004","1360","2017-05-16 15:06:00"
"994","霸蛮私房凉拌米粉","3552","270","ASN170515017","3096","2017-05-16 15:02:00"
"977","都乐超甜蕉","20","2","ASN170515002","120","2017-05-16 12:58:00"
"758","有好东西藜麦","2380","365","ASN170505006","1600","2017-05-15 18:02:00"
"804","有好东西千禧圣女果","2","7","ASN170512006","40","2017-05-15 17:04:00"
"986","山竹","493","2","ASN170515002","600","2017-05-15 17:00:00"
"986","山竹","493","2","ASN170515008","400","2017-05-15 17:00:00"
"983","Bio-mex德国原装进口万用去污膏300g","2044","1000","ASN170514008","525","2017-05-15 15:38:00"
"986","山竹","493","2","ASN170514001","400","2017-05-15 11:14:00"
"965","重庆小面240g","2897","90","ASN170514006","4000","2017-05-14 17:58:00"
"670","五彩野鸡蛋","2205","60","ASN170514003","4800","2017-05-14 17:50:00"
"966","佳沛金果","758","10","ASN170514002","2160","2017-05-14 14:50:00"
"966","佳沛金果","758","10","ASN170513018","1080","2017-05-14 14:46:00"
"887","法国猪肋排","7159","300","ASN170514005","1539","2017-05-14 14:38:00"
"944","蓝莓","4","7","ASN170514004","2668","2017-05-14 13:28:00"
"970","海阳蜜瓜大果","1","10","ASN170511015","444","2017-05-13 23:50:00"
"670","五彩野鸡蛋","2205","60","ASN170512013","12000","2017-05-13 19:16:00"
"977","都乐超甜蕉","20","2","ASN170513006","240","2017-05-13 19:14:00"
"977","都乐超甜蕉","20","2","ASN170512023","150","2017-05-13 19:12:00"
"950","霸蛮小菜四合一70g","825","180","ASN170513007","630","2017-05-13 17:28:00"
"950","霸蛮小菜四合一70g","825","180","ASN170513008","20","2017-05-13 17:28:00"
"945","霸蛮黄牛肉米粉","1324","180","ASN170510008","1260","2017-05-13 16:18:00"
"960","摩飞电器便携式果汁机迷你型","543","300","ASN170511002","100","2017-05-13 15:04:00"
"966","佳沛金果","758","10","ASN170512023","4320","2017-05-13 14:44:00"
"986","山竹","493","2","ASN170513002","300","2017-05-13 14:38:00"
"972","海阳蜜瓜小果","1488","10","ASN170513005","204","2017-05-13 14:20:00"
"972","海阳蜜瓜小果","1488","10","ASN170511016","1400","2017-05-13 14:12:00"
"848","乐纯抹茶三三三倍酸奶","48","3","ASN170513001","600","2017-05-13 10:42:00"
"849","乐纯芒果菠萝三三三倍酸奶","48","3","ASN170513001","600","2017-05-13 10:42:00"
"850","乐纯草莓蔓越莓三三三倍酸奶","48","3","ASN170513001","600","2017-05-13 10:42:00"
"851","乐纯榛子香草三三三倍酸奶","48","3","ASN170513001","600","2017-05-13 10:42:00"
"852","乐纯椰子玫瑰三三三倍酸奶","48","3","ASN170513001","600","2017-05-13 10:42:00"
"853","乐纯柠檬三三三倍酸奶","48","3","ASN170513001","600","2017-05-13 10:42:00"
"618","有好东西每日坚果","685","300","ASN170512011","1640","2017-05-12 21:24:00"
"944","蓝莓","4","7","ASN170512014","171","2017-05-12 20:32:00"
"796","有好东西三文鱼","286","540","ASN170511009","400","2017-05-12 20:26:00"
"966","佳沛金果","758","10","ASN170511017","2160","2017-05-12 15:54:00"
"977","都乐超甜蕉","20","2","ASN170511017","210","2017-05-12 15:52:00"
"986","山竹","493","2","ASN170511017","200","2017-05-12 15:48:00"
"944","蓝莓","4","7","ASN170512001","960","2017-05-12 14:54:00"
"605","有好东西火龙果5斤装","273","10","ASN170510002","610","2017-05-12 14:26:00"
"966","佳沛金果","758","10","ASN170510012","2160","2017-05-11 19:22:00"
"986","山竹","493","2","ASN170510012","100","2017-05-11 19:16:00"
"977","都乐超甜蕉","20","2","ASN170510012","150","2017-05-11 19:14:00"
"670","五彩野鸡蛋","2205","60","ASN170511004","1180","2017-05-11 19:12:00"
"941","犁响生态鲜腐竹160g","9605","120","ASN170506013","14400","2017-05-11 19:00:00"
"866","泰国椰青","14316","15","ASN170511001","18450","2017-05-11 18:02:00"
"989","ONTRUE盐焗腰果250g","324","300","ASN170511007","300","2017-05-11 18:00:00"
