"59","0","0","0","7","23","90","82","133","98","108","118","111","70","118","174","170","211","330"
"237","0","20","0","225","17","173","346","636","1023","720","1373","1552","970","1072","2161","2072","2503","2566"
"261","0","0","0","0","0","0","9","44","18","8","4","19","17","9","62","109","49","66"
"290","0","0","0","0","0","0","0","0","0","0","0","0","0","0","62","56","62","76"
"316","0","0","0","0","0","0","0","0","0","0","0","205","115","100","231","162","140","96"
"320","0","0","0","0","0","0","0","85","214","156","362","469","172","92","162","148","181","144"
"368","0","0","0","0","0","0","0","0","0","0","0","0","0","117","375","284","310","233"
"430","0","0","0","0","0","0","0","0","37","155","311","649","355","270","760","1010","938","1129"
"1472","0","2","0","56","108","123","101","88","188","130","445","510","301","221","369","198","207","263"
"1568","0","0","0","0","96","336","260","231","368","366","818","921","514","426","1099","888","931","919"
"4285","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92","364","605","541"
"4310","0","0","0","0","0","0","0","0","0","0","112","209","111","86","162","131","170","170"
"4387","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","34","69"
"4521","0","0","0","0","0","0","2","36","20","26","21","20","27","11","52","41","64","69"
"4879","0","0","0","0","0","0","0","0","0","0","10","416","232","172","363","246","284","309"
"4880","0","0","0","0","0","0","0","0","44","33","123","203","79","72","151","152","160","95"
"5751","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","79"
"5820","0","0","0","0","0","0","0","1","6","3","3","0","0","3","48","39","35","63"
"5828","0","0","0","0","0","0","0","0","0","0","0","0","0","0","143","209","192","166"
"7728","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48","242","149"
"8634","0","0","0","0","0","19","40","96","279","263","813","1008","556","684","1055","1011","1020","631"
"9547","0","0","0","0","77","53","37","73","407","154","381","375","197","103","379","375","422","391"
"9698","0","0","0","0","0","0","0","2","1","2","0","1","6","0","4","35","71","74"
"9711","0","0","0","0","47","181","307","284","489","242","265","180","136","63","93","94","116","133"
"10872","0","0","0","0","0","3","22","102","106","107","179","203","78","20","52","47","17","63"
"11623","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","392","457","301"
"11756","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","86"
"11770","0","0","0","0","0","0","46","81","300","410","586","588","428","210","495","407","544","429"
"11853","0","0","0","0","0","0","0","0","0","0","0","12","40","89","108","61","118","87"
"12465","0","0","0","0","0","33","51","81","77","153","142","70","43","32","78","69","61","71"
"13401","0","0","0","0","0","64","32","19","35","106","485","407","169","41","192","143","134","159"
"14196","0","0","0","0","0","0","0","0","0","0","0","0","0","0","56","95","128","103"
"14807","0","0","0","0","0","0","0","0","0","0","0","23","32","33","123","58","53","102"
"14897","0","0","0","0","0","17","4","49","22","12","75","136","55","56","136","83","139","80"
"15998","0","0","0","0","0","0","0","0","0","0","17","105","66","48","137","81","70","108"
"16995","0","0","0","0","0","0","0","6","5","51","366","1402","548","366","1017","237","173","231"
"17095","0","0","0","0","0","185","222","168","238","127","159","146","70","129","400","290","277","279"
"17724","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","81"
"18081","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","172","578","641"
"18373","0","0","0","0","0","54","130","76","38","41","140","84","58","28","89","138","206","265"
"18964","0","0","0","0","0","0","0","0","0","0","0","0","0","0","179","329","212","176"
"19464","0","0","0","0","0","0","0","414","747","633","957","1172","985","798","1739","1884","2337","2109"
"19575","0","0","0","0","0","0","69","225","171","348","449","236","100","141","372","290","424","293"
"19789","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","166"
"19921","0","0","0","0","0","0","0","0","0","0","0","169","45","85","194","126","118","68"
"20442","0","0","0","0","0","0","94","459","605","594","1075","1325","808","757","1916","1876","2562","2108"
"20492","0","0","0","0","0","0","0","0","0","0","0","0","0","0","80","375","661","666"
"20593","0","0","0","0","0","0","187","254","197","117","243","203","196","191","535","431","426","332"
"21066","0","0","0","0","0","0","0","0","0","0","1","4","3","0","50","60","79","83"
"21162","0","0","0","0","0","0","0","0","3","0","0","0","0","33","82","80","59","89"
"21632","0","0","0","0","0","0","0","0","24","14","29","25","15","24","25","29","523","516"
"21968","0","0","0","0","0","0","41","142","172","84","159","162","108","51","129","71","133","109"
"23301","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","83","86","63"
"23443","0","0","0","0","0","0","0","27","118","137","193","163","158","50","61","86","51","64"
"23483","0","0","0","0","0","0","0","0","0","0","0","0","0","0","116","73","74","65"
"23502","0","0","0","0","0","0","65","161","145","68","50","94","56","31","75","64","58","66"
"23836","0","0","0","0","0","0","0","0","0","0","0","0","0","0","32","37","73","82"
"24090","0","0","0","0","0","0","0","0","38","81","213","238","75","78","129","158","279","284"
"24668","0","0","0","0","0","0","0","0","0","103","465","320","179","98","190","141","173","134"
"24740","0","0","0","0","0","0","0","0","0","0","0","0","0","24","570","545","666","761"
"25016","0","0","0","0","0","0","0","0","0","0","0","0","0","4","51","77","217","169"
"25635","0","0","0","0","0","0","14","95","90","40","141","209","149","153","336","239","171","176"
"25892","0","0","0","0","0","0","47","71","45","10","12","11","5","11","52","49","85","88"
"27731","0","0","0","0","0","0","0","0","13","44","21","24","18","4","35","36","84","115"
"27964","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","65","62","64"
"27980","0","0","0","0","0","0","0","0","0","0","0","25","58","164","385","531","874","956"
"27997","0","0","0","0","0","0","0","2","3","0","50","369","265","345","576","508","602","661"
"28948","0","0","0","0","0","0","0","237","335","311","436","491","299","201","419","417","426","500"
"29656","0","0","0","0","0","0","0","22","30","15","56","51","49","84","206","278","242","170"
"31426","0","0","0","0","0","0","0","0","0","0","0","0","0","0","118","201","135","99"
"31831","0","0","0","0","0","0","0","0","0","36","562","753","464","302","961","785","928","906"
"32251","0","0","0","0","0","0","0","0","48","189","337","210","78","40","84","113","86","120"
"33281","0","0","0","0","0","0","0","0","0","0","58","167","174","192","356","221","277","311"
"33439","0","0","0","0","0","0","0","0","0","0","25","234","47","54","147","74","104","83"
"33792","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","33","9","63"
"35987","0","0","0","0","0","0","0","47","251","457","659","1042","792","555","973","862","1106","1168"
"36030","0","0","0","0","0","0","0","5","99","138","214","394","240","226","405","315","424","343"
"36037","0","0","0","0","0","0","0","6","267","354","527","800","468","257","462","537","698","608"
"36202","0","0","0","0","0","0","0","0","0","0","213","270","179","204","349","347","410","311"
"37073","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","356"
"37433","0","0","0","0","0","0","0","1","6","65","93","166","73","89","459","257","291","186"
"37447","0","0","0","0","0","0","0","11","154","121","391","538","315","220","509","521","596","558"
"37480","0","0","0","0","0","0","0","0","0","21","8","7","2","31","176","109","102","178"
"37570","0","0","0","0","0","0","0","0","0","0","0","59","37","35","63","43","82","68"
"38617","0","0","0","0","0","0","0","0","54","86","353","818","331","264","760","741","1019","1138"
"38911","0","0","0","0","0","0","0","0","0","0","0","0","0","0","64","43","109","67"
"39163","0","0","0","0","0","0","0","0","0","52","89","149","75","33","69","25","100","61"
"40805","0","0","0","0","0","0","0","0","108","137","86","96","51","35","331","328","271","255"
"40858","0","0","0","0","0","0","0","0","0","349","795","442","124","141","212","276","265","138"
"40866","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","130","67"
"41290","0","0","0","0","0","0","0","0","0","0","69","81","62","124","267","237","233","207"
"42183","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","209","149"
"42331","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","88","356"
"42902","0","0","0","0","0","0","0","0","0","0","0","0","67","128","291","149","148","122"
"43076","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","214","314","319"
"43287","0","0","0","0","0","0","0","0","0","0","0","0","0","70","183","103","224","175"
"43351","0","0","0","0","0","0","0","0","0","0","106","190","99","82","224","183","151","93"
"43517","0","0","0","0","0","0","0","0","0","20","163","185","147","74","159","110","92","78"
"44186","0","0","0","0","0","0","0","0","0","7","0","0","0","0","189","350","405","400"
"45427","0","0","0","0","0","0","0","0","1","46","179","305","149","59","125","169","112","90"
"45879","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","68"
"46085","0","0","0","0","0","0","0","0","0","0","0","62","273","98","491","298","494","320"
"46325","0","0","0","0","0","0","0","0","0","0","0","0","0","12","108","114","103","94"
"46833","0","0","0","0","0","0","0","0","22","27","33","55","30","5","119","80","82","98"
"47190","0","0","0","0","0","0","0","0","0","0","0","0","0","0","197","322","153","152"
"47743","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","136"
"47755","0","0","0","0","0","0","0","0","0","0","115","219","95","63","208","256","252","236"
"47991","0","0","0","0","0","0","0","0","0","0","0","0","0","0","83","202","211","228"
"48416","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","234","664"
"48449","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","93"
"48464","0","0","0","0","0","0","0","0","0","0","15","0","18","1","91","93","143","113"
"48964","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","77","30","124"
"49633","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","67","73","69"
"49859","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","210","499","609"
"50694","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","108","191"
"50924","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","403","629","326"
"51009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","109","91"
"51049","0","0","0","0","0","0","0","0","0","94","241","283","164","87","224","353","298","277"
"53143","0","0","0","0","0","0","0","0","0","0","0","0","0","0","212","491","370","211"
"53298","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43","79"
"53849","0","0","0","0","0","0","0","0","0","0","102","229","154","56","156","224","243","248"
"54775","0","0","0","0","0","0","0","0","0","30","78","207","116","100","196","208","190","176"
"55926","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","307","268","187"
"55962","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","127","76"
"57580","0","0","0","0","0","0","0","0","0","60","621","1372","575","549","1451","1176","1398","1015"
"57612","0","0","0","0","0","0","0","0","0","0","240","230","95","100","143","131","154","200"
"59470","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","88"
"60036","0","0","0","0","0","0","0","0","0","0","51","90","71","22","81","61","103","147"
"60141","0","0","0","0","0","0","0","0","0","0","89","210","187","103","332","322","237","219"
"60787","0","0","0","0","0","0","0","0","0","0","21","96","85","30","77","108","90","88"
"62186","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128"
"62454","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","38","283","135"
"63387","0","0","0","0","0","0","0","0","0","0","116","252","93","33","96","120","156","89"
"65028","0","0","0","0","0","0","0","0","0","0","175","248","97","54","83","77","66","120"
"65595","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","67"
"67280","0","0","0","0","0","0","0","0","0","0","15","179","115","61","112","65","97","115"
"67413","0","0","0","0","0","0","0","0","0","0","0","24","405","270","346","236","484","466"
"67417","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","105","131"
"67527","0","0","0","0","0","0","0","0","0","0","98","292","134","86","183","183","153","161"
"67604","0","0","0","0","0","0","0","0","0","0","0","0","0","7","156","151","107","93"
"67902","0","0","0","0","0","0","0","0","0","0","0","84","48","63","133","136","150","105"
"70264","0","0","0","0","0","0","0","0","0","0","0","34","99","61","158","124","206","115"
"71721","0","0","0","0","0","0","0","0","0","0","0","0","0","0","151","290","174","137"
"71811","0","0","0","0","0","0","0","0","0","0","0","0","0","0","204","326","138","104"
"72108","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","103","172"
"72810","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","87"
"73198","0","0","0","0","0","0","0","0","0","0","76","149","157","96","157","110","214","152"
"73741","0","0","0","0","0","0","0","0","0","0","5","545","586","233","475","312","449","599"
"74503","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","92","30","78"
"75130","0","0","0","0","0","0","0","0","0","0","0","216","162","209","366","308","300","226"
"75156","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","79","120","91"
"75560","0","0","0","0","0","0","0","0","0","0","0","0","57","84","382","177","192","129"
"76818","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","219","218"
"78984","0","0","0","0","0","0","0","0","0","0","0","207","300","67","398","182","217","251"
"80017","0","0","0","0","0","0","0","0","0","0","0","75","60","30","75","78","68","72"
"81255","0","0","0","0","0","0","0","0","0","0","0","57","27","28","95","100","170","132"
"81560","0","0","0","0","0","0","0","0","0","0","0","0","0","0","838","1468","1910","1848"
"81580","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","221","406","322"
"81860","0","0","0","0","0","0","0","0","0","0","0","0","59","72","147","73","39","85"
"82081","0","0","0","0","0","0","0","0","0","0","0","0","0","0","189","157","105","87"
"82193","0","0","0","0","0","0","0","0","0","0","0","1","2","0","666","744","735","697"
"83947","0","0","0","0","0","0","0","0","0","0","0","0","0","0","82","162","218","144"
"84694","0","0","0","0","0","0","0","0","0","0","0","25","59","22","76","97","86","81"
"85184","0","0","0","0","0","0","0","0","0","0","0","190","207","49","165","49","63","160"
"86021","0","0","0","0","0","0","0","0","0","0","0","0","0","0","54","283","217","156"
"87338","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","260"
"87631","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","39","61"
"87983","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","137"
"89079","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27","65"
"89159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","799","573"
"89655","0","0","0","0","0","0","0","0","0","0","0","27","9","23","75","105","125","130"
"90003","0","0","0","0","0","0","0","0","0","0","0","0","92","39","205","149","202","132"
"91192","0","0","0","0","0","0","0","0","0","0","0","153","165","48","212","190","87","79"
"91274","0","0","0","0","0","0","0","0","0","0","0","4","38","17","146","275","427","383"
"91368","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","131","84"
"92044","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","61","60","116"
"92104","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","252","370","194"
"94689","0","0","0","0","0","0","0","0","0","0","0","0","63","77","169","101","79","79"
"95445","0","0","0","0","0","0","0","0","0","0","0","48","104","82","152","152","89","82"
"95948","0","0","0","0","0","0","0","0","0","0","0","41","117","92","162","150","196","233"
"96114","0","0","0","0","0","0","0","0","0","0","0","196","257","117","478","849","1015","851"
"96192","0","0","0","0","0","0","0","0","0","0","0","0","0","0","350","189","138","156"
"96599","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","327","124"
"97065","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","112","193","104"
"98670","0","0","0","0","0","0","0","0","0","0","0","20","124","88","116","41","61","72"
"98736","0","0","0","0","0","0","0","0","0","0","0","0","4","23","56","62","70","206"
"100521","0","0","0","0","0","0","0","0","0","0","0","57","70","105","264","377","256","205"
"101207","0","0","0","0","0","0","0","0","0","0","0","1","155","92","160","114","131","115"
"102580","0","0","0","0","0","0","0","0","0","0","0","0","130","39","86","58","51","63"
"103120","0","0","0","0","0","0","0","0","0","0","0","0","110","183","460","565","824","581"
"103520","0","0","0","0","0","0","0","0","0","0","0","0","0","0","356","330","249","330"
"104506","0","0","0","0","0","0","0","0","0","0","0","0","0","7","95","87","116","105"
"104873","0","0","0","0","0","0","0","0","0","0","0","0","15","103","314","169","172","104"
"105020","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29","855"
"105432","0","0","0","0","0","0","0","0","0","0","0","28","92","82","265","224","174","172"
"105643","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95","113"
"105761","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","25","33","73"
"106725","0","0","0","0","0","0","0","0","0","0","0","0","12","36","134","102","102","87"
"107035","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","61","64"
"107346","0","0","0","0","0","0","0","0","0","0","0","0","0","13","158","237","270","272"
"107540","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","71"
"109034","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","26","48","81"
"109638","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","62","246","201"
"109825","0","0","0","0","0","0","0","0","0","0","0","0","9","30","45","54","31","76"
"109899","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","149","133"
"110552","0","0","0","0","0","0","0","0","0","0","0","0","0","35","211","153","192","90"
"111039","0","0","0","0","0","0","0","0","0","0","0","0","0","0","259","110","40","71"
"111493","0","0","0","0","0","0","0","0","0","0","0","0","129","62","224","91","104","80"
"112801","0","0","0","0","0","0","0","0","0","0","0","0","110","28","86","160","58","78"
"113653","0","0","0","0","0","0","0","0","0","0","0","0","34","21","86","109","132","88"
"113868","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","318","152","62"
"114260","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","128","335"
"116959","0","0","0","0","0","0","0","0","0","0","0","0","0","0","112","73","50","67"
"117712","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31","83"
"118242","0","0","0","0","0","0","0","0","0","0","0","0","0","0","83","188","127","63"
"119824","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","58","60","72"
"120601","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","51","94","75"
"120654","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","118","120"
"120770","0","0","0","0","0","0","0","0","0","0","0","0","0","0","253","614","635","546"
"120952","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92","360","434","278"
"122583","0","0","0","0","0","0","0","0","0","0","0","0","0","0","449","414","295","223"
"123705","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","90","45","77"
"124016","0","0","0","0","0","0","0","0","0","0","0","0","0","65","443","355","458","423"
"124782","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","80"
"124934","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","32","76"
"125114","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29","245","124"
"125292","0","0","0","0","0","0","0","0","0","0","0","0","0","0","122","140","121","153"
"125472","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","92"
"125732","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","176"
"125871","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","119","176"
"126012","0","0","0","0","0","0","0","0","0","0","0","0","0","39","157","68","85","74"
"126268","0","0","0","0","0","0","0","0","0","0","0","0","0","0","187","224","193","204"
"126594","0","0","0","0","0","0","0","0","0","0","0","0","0","0","59","69","103","63"
"127540","0","0","0","0","0","0","0","0","0","0","0","0","0","40","352","197","259","241"
"127849","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","159","255","209"
"128219","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","114","67"
"128446","0","0","0","0","0","0","0","0","0","0","0","0","0","0","359","273","251","174"
"128620","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95","173","76","80"
"129752","0","0","0","0","0","0","0","0","0","0","0","0","0","0","404","414","555","650"
"130302","0","0","0","0","0","0","0","0","0","0","0","0","0","0","113","168","170","203"
"130525","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","215","317"
"131234","0","0","0","0","0","0","0","0","0","0","0","0","0","174","703","561","490","532"
"131465","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","41","240"
"131877","0","0","0","0","0","0","0","0","0","0","0","0","0","0","225","144","112","107"
"133686","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","75","876"
